; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\pbuf.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\pbuf.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\pbuf.crf ..\Middlewares\Third_Party\LwIP\src\core\pbuf.c]
                          THUMB

                          AREA ||i.pbuf_alloc||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  pbuf_alloc PROC
;;;247    struct pbuf *
;;;248    pbuf_alloc(pbuf_layer layer, u16_t length, pbuf_type type)
000000  e92d5ff0          PUSH     {r4-r12,lr}
000030  f1b80f00          CMP      r8,#0
000034  d07e              BEQ      |L1.308|
000036  f1b80f01          CMP      r8,#1
                  |L1.58|
00003a  d07c              BEQ      |L1.310|
00003c  f1b80f02          CMP      r8,#2
000040  d0fb              BEQ      |L1.58|
000042  f1b80f03          CMP      r8,#3
000046  d012              BEQ      |L1.110|
;;;283      case PBUF_POOL:
;;;284        /* allocate head of pbuf chain into p */
;;;285        p = (struct pbuf *)memp_malloc(MEMP_PBUF_POOL);
;;;286        LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_alloc: allocated pbuf %p\n", (void *)p));
;;;287        if (p == NULL) {
;;;288          PBUF_POOL_IS_EMPTY();
;;;289          return NULL;
;;;290        }
;;;291        p->type = type;
;;;292        p->next = NULL;
;;;293    
;;;294        /* make the payload pointer point 'offset' bytes into pbuf data memory */
;;;295        p->payload = LWIP_MEM_ALIGN((void *)((u8_t *)p + (SIZEOF_STRUCT_PBUF + offset)));
;;;296        LWIP_ASSERT("pbuf_alloc: pbuf p->payload properly aligned",
;;;297                ((mem_ptr_t)p->payload % MEM_ALIGNMENT) == 0);
;;;298        /* the total length of the pbuf chain is the requested size */
;;;299        p->tot_len = length;
;;;300        /* set the length of the first pbuf in the chain */
;;;301        p->len = LWIP_MIN(length, PBUF_POOL_BUFSIZE_ALIGNED - LWIP_MEM_ALIGN_SIZE(offset));
;;;302        LWIP_ASSERT("check p->payload + p->len does not overflow pbuf",
;;;303                    ((u8_t*)p->payload + p->len <=
;;;304                     (u8_t*)p + SIZEOF_STRUCT_PBUF + PBUF_POOL_BUFSIZE_ALIGNED));
;;;305        LWIP_ASSERT("PBUF_POOL_BUFSIZE must be bigger than MEM_ALIGNMENT",
;;;306          (PBUF_POOL_BUFSIZE_ALIGNED - LWIP_MEM_ALIGN_SIZE(offset)) > 0 );
;;;307        /* set reference count (needed here in case we fail) */
;;;308        p->ref = 1;
;;;309    
;;;310        /* now allocate the tail of the pbuf chain */
;;;311    
;;;312        /* remember first pbuf for linkage in next iteration */
;;;313        r = p;
;;;314        /* remaining length to be allocated */
;;;315        rem_len = length - p->len;
;;;316        /* any remaining pbufs to be allocated? */
;;;317        while (rem_len > 0) {
;;;318          q = (struct pbuf *)memp_malloc(MEMP_PBUF_POOL);
;;;319          if (q == NULL) {
;;;320            PBUF_POOL_IS_EMPTY();
;;;321            /* free chain so far allocated */
;;;322            pbuf_free(p);
;;;323            /* bail out unsuccessfully */
;;;324            return NULL;
;;;325          }
;;;326          q->type = type;
;;;327          q->flags = 0;
;;;328          q->next = NULL;
;;;329          /* make previous pbuf point to this pbuf */
;;;330          r->next = q;
;;;331          /* set total length of this pbuf and next in chain */
;;;332          LWIP_ASSERT("rem_len < max_u16_t", rem_len < 0xffff);
;;;333          q->tot_len = (u16_t)rem_len;
;;;334          /* this pbuf length is pool size, unless smaller sized tail */
;;;335          q->len = LWIP_MIN((u16_t)rem_len, PBUF_POOL_BUFSIZE_ALIGNED);
;;;336          q->payload = (void *)((u8_t *)q + SIZEOF_STRUCT_PBUF);
;;;337          LWIP_ASSERT("pbuf_alloc: pbuf q->payload properly aligned",
;;;338                  ((mem_ptr_t)q->payload % MEM_ALIGNMENT) == 0);
;;;339          LWIP_ASSERT("check p->payload + p->len does not overflow pbuf",
;;;340                      ((u8_t*)p->payload + p->len <=
;;;341                       (u8_t*)p + SIZEOF_STRUCT_PBUF + PBUF_POOL_BUFSIZE_ALIGNED));
;;;342          q->ref = 1;
;;;343          /* calculate remaining length to be allocated */
;;;344          rem_len -= q->len;
;;;345          /* remember this pbuf for linkage in next iteration */
;;;346          r = q;
;;;347        }
;;;348        /* end of chain */
;;;349        /*r->next = NULL;*/
;;;350    
;;;351        break;
;;;352      case PBUF_RAM:
;;;353        {
;;;354          mem_size_t alloc_len = LWIP_MEM_ALIGN_SIZE(SIZEOF_STRUCT_PBUF + offset) + LWIP_MEM_ALIGN_SIZE(length);
;;;355          
;;;356          /* bug #50040: Check for integer overflow when calculating alloc_len */
;;;357          if (alloc_len < LWIP_MEM_ALIGN_SIZE(length)) {
;;;358            return NULL;
;;;359          }
;;;360        
;;;361          /* If pbuf is to be allocated in RAM, allocate memory for it. */
;;;362          p = (struct pbuf*)mem_malloc(alloc_len);
;;;363        }
;;;364    
;;;365        if (p == NULL) {
;;;366          return NULL;
;;;367        }
;;;368        /* Set up internal structure of the pbuf. */
;;;369        p->payload = LWIP_MEM_ALIGN((void *)((u8_t *)p + SIZEOF_STRUCT_PBUF + offset));
;;;370        p->len = p->tot_len = length;
;;;371        p->next = NULL;
;;;372        p->type = type;
;;;373    
;;;374        LWIP_ASSERT("pbuf_alloc: pbuf->payload properly aligned",
;;;375               ((mem_ptr_t)p->payload % MEM_ALIGNMENT) == 0);
;;;376        break;
;;;377      /* pbuf references existing (non-volatile static constant) ROM payload? */
;;;378      case PBUF_ROM:
;;;379      /* pbuf references existing (externally allocated) RAM payload? */
;;;380      case PBUF_REF:
;;;381        /* only allocate memory for the pbuf structure */
;;;382        p = (struct pbuf *)memp_malloc(MEMP_PBUF);
;;;383        if (p == NULL) {
;;;384          LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;385                      ("pbuf_alloc: Could not allocate MEMP_PBUF for PBUF_%s.\n",
;;;386                      (type == PBUF_ROM) ? "ROM" : "REF"));
;;;387          return NULL;
;;;388        }
;;;389        /* caller must set this field properly, afterwards */
;;;390        p->payload = NULL;
;;;391        p->len = p->tot_len = length;
;;;392        p->next = NULL;
;;;393        p->type = type;
;;;394        break;
;;;395      default:
;;;396        LWIP_ASSERT("pbuf_alloc: erroneous type", 0);
000048  a370              ADR      r3,|L1.524|
00004a  f44f72c6          MOV      r2,#0x18c
00004e  a17b              ADR      r1,|L1.572|
000050  a081              ADR      r0,|L1.600|
000052  f7fffffe          BL       __2printf
;;;397        return NULL;
000056  2000              MOVS     r0,#0
                  |L1.88|
;;;398      }
;;;399      /* set reference count */
;;;400      p->ref = 1;
;;;401      /* set flags */
;;;402      p->flags = 0;
;;;403      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_alloc(length=%"U16_F") == %p\n", length, (void *)p));
;;;404      return p;
;;;405    }
000058  e8bd9ff0          POP      {r4-r12,pc}
                  |L1.92|
00005c  a36b              ADR      r3,|L1.524|
00005e  f44f728b          MOV      r2,#0x116             ;278
000062  a187              ADR      r1,|L1.640|
000064  a07c              ADR      r0,|L1.600|
000066  f7fffffe          BL       __2printf
00006a  2000              MOVS     r0,#0                 ;279
00006c  e7f4              B        |L1.88|
                  |L1.110|
00006e  2008              MOVS     r0,#8                 ;285
000070  f7fffffe          BL       memp_malloc
000074  4604              MOV      r4,r0                 ;285
000076  0020              MOVS     r0,r4                 ;287
000078  d03a              BEQ      |L1.240|
00007a  f884800c          STRB     r8,[r4,#0xc]          ;291
00007e  f8c4a000          STR      r10,[r4,#0]           ;292
000082  19a0              ADDS     r0,r4,r6              ;295
000084  3013              ADDS     r0,r0,#0x13           ;295
000086  f0200003          BIC      r0,r0,#3              ;295
00008a  6060              STR      r0,[r4,#4]            ;295
00008c  0780              LSLS     r0,r0,#30             ;296
00008e  d006              BEQ      |L1.158|
000090  a35e              ADR      r3,|L1.524|
000092  f44f7294          MOV      r2,#0x128             ;296
000096  a181              ADR      r1,|L1.668|
000098  a06f              ADR      r0,|L1.600|
00009a  f7fffffe          BL       __2printf
                  |L1.158|
00009e  8125              STRH     r5,[r4,#8]            ;299
0000a0  1cf6              ADDS     r6,r6,#3              ;301
0000a2  f0260003          BIC      r0,r6,#3              ;301
0000a6  f5c07014          RSB      r0,r0,#0x250          ;301
0000aa  42a8              CMP      r0,r5                 ;301
0000ac  d900              BLS      |L1.176|
0000ae  4628              MOV      r0,r5                 ;301
                  |L1.176|
0000b0  b280              UXTH     r0,r0                 ;301
0000b2  8160              STRH     r0,[r4,#0xa]          ;301
0000b4  6861              LDR      r1,[r4,#4]            ;302
0000b6  f5047918          ADD      r9,r4,#0x260          ;302
0000ba  4408              ADD      r0,r0,r1              ;302
0000bc  4548              CMP      r0,r9                 ;302
0000be  d906              BLS      |L1.206|
0000c0  a352              ADR      r3,|L1.524|
0000c2  f44f7297          MOV      r2,#0x12e             ;302
0000c6  a181              ADR      r1,|L1.716|
0000c8  a063              ADR      r0,|L1.600|
0000ca  f7fffffe          BL       __2printf
                  |L1.206|
0000ce  2094              MOVS     r0,#0x94              ;305
0000d0  ebb00f96          CMP      r0,r6,LSR #2          ;305
0000d4  d106              BNE      |L1.228|
0000d6  a34d              ADR      r3,|L1.524|
0000d8  f2401231          MOV      r2,#0x131             ;305
0000dc  a188              ADR      r1,|L1.768|
0000de  a05e              ADR      r0,|L1.600|
0000e0  f7fffffe          BL       __2printf
                  |L1.228|
0000e4  f8a4b00e          STRH     r11,[r4,#0xe]         ;308
0000e8  4627              MOV      r7,r4                 ;313
0000ea  8960              LDRH     r0,[r4,#0xa]          ;315
0000ec  1a2e              SUBS     r6,r5,r0              ;315
0000ee  e043              B        |L1.376|
                  |L1.240|
0000f0  f7fffffe          BL       pbuf_pool_is_empty
0000f4  2000              MOVS     r0,#0                 ;289
0000f6  e7af              B        |L1.88|
                  |L1.248|
0000f8  2008              MOVS     r0,#8                 ;318
0000fa  f7fffffe          BL       memp_malloc
0000fe  4605              MOV      r5,r0                 ;318
000100  0028              MOVS     r0,r5                 ;319
000102  d03c              BEQ      |L1.382|
000104  f885800c          STRB     r8,[r5,#0xc]          ;326
000108  f885a00d          STRB     r10,[r5,#0xd]         ;327
00010c  f8c5a000          STR      r10,[r5,#0]           ;328
000110  603d              STR      r5,[r7,#0]            ;330
000112  f64f70ff          MOV      r0,#0xffff            ;332
000116  4286              CMP      r6,r0                 ;332
000118  db06              BLT      |L1.296|
00011a  a33c              ADR      r3,|L1.524|
00011c  f44f72a6          MOV      r2,#0x14c             ;332
000120  a184              ADR      r1,|L1.820|
000122  a04d              ADR      r0,|L1.600|
000124  f7fffffe          BL       __2printf
                  |L1.296|
000128  b2b0              UXTH     r0,r6                 ;333
00012a  8128              STRH     r0,[r5,#8]            ;333
00012c  f44f7114          MOV      r1,#0x250             ;335
000130  4288              CMP      r0,r1                 ;335
000132  e001              B        |L1.312|
                  |L1.308|
000134  e02a              B        |L1.396|
                  |L1.310|
000136  e052              B        |L1.478|
                  |L1.312|
000138  d300              BCC      |L1.316|
00013a  4608              MOV      r0,r1                 ;335
                  |L1.316|
00013c  8168              STRH     r0,[r5,#0xa]          ;335
00013e  f1050010          ADD      r0,r5,#0x10           ;336
000142  6068              STR      r0,[r5,#4]            ;336
000144  0780              LSLS     r0,r0,#30             ;337
000146  d006              BEQ      |L1.342|
000148  a330              ADR      r3,|L1.524|
00014a  f2401251          MOV      r2,#0x151             ;337
00014e  a17e              ADR      r1,|L1.840|
000150  a041              ADR      r0,|L1.600|
000152  f7fffffe          BL       __2printf
                  |L1.342|
000156  8961              LDRH     r1,[r4,#0xa]          ;339
000158  6860              LDR      r0,[r4,#4]            ;339
00015a  4408              ADD      r0,r0,r1              ;339
00015c  4548              CMP      r0,r9                 ;339
00015e  d906              BLS      |L1.366|
000160  a32a              ADR      r3,|L1.524|
000162  f2401253          MOV      r2,#0x153             ;339
000166  a159              ADR      r1,|L1.716|
000168  a03b              ADR      r0,|L1.600|
00016a  f7fffffe          BL       __2printf
                  |L1.366|
00016e  f8a5b00e          STRH     r11,[r5,#0xe]         ;342
000172  8968              LDRH     r0,[r5,#0xa]          ;344
000174  1a36              SUBS     r6,r6,r0              ;344
000176  462f              MOV      r7,r5                 ;346
                  |L1.376|
000178  2e00              CMP      r6,#0                 ;317
00017a  dcbd              BGT      |L1.248|
00017c  e03d              B        |L1.506|
                  |L1.382|
00017e  f7fffffe          BL       pbuf_pool_is_empty
000182  4620              MOV      r0,r4                 ;322
000184  f7fffffe          BL       pbuf_free
000188  2000              MOVS     r0,#0                 ;324
00018a  e765              B        |L1.88|
                  |L1.396|
00018c  f1060013          ADD      r0,r6,#0x13           ;354
000190  f0200203          BIC      r2,r0,#3              ;354
000194  1ce8              ADDS     r0,r5,#3              ;354
000196  f0200103          BIC      r1,r0,#3              ;354
00019a  1850              ADDS     r0,r2,r1              ;354
00019c  b280              UXTH     r0,r0                 ;354
00019e  4281              CMP      r1,r0                 ;357
0001a0  d901              BLS      |L1.422|
0001a2  2000              MOVS     r0,#0                 ;358
0001a4  e758              B        |L1.88|
                  |L1.422|
0001a6  f7fffffe          BL       mem_malloc
0001aa  4604              MOV      r4,r0                 ;362
0001ac  0020              MOVS     r0,r4                 ;365
0001ae  d014              BEQ      |L1.474|
0001b0  19a0              ADDS     r0,r4,r6              ;369
0001b2  3013              ADDS     r0,r0,#0x13           ;369
0001b4  f0200003          BIC      r0,r0,#3              ;369
0001b8  6060              STR      r0,[r4,#4]            ;369
0001ba  8125              STRH     r5,[r4,#8]            ;370
0001bc  8165              STRH     r5,[r4,#0xa]          ;370
0001be  f8c4a000          STR      r10,[r4,#0]           ;371
0001c2  f884a00c          STRB     r10,[r4,#0xc]         ;372
0001c6  0780              LSLS     r0,r0,#30             ;374
0001c8  d017              BEQ      |L1.506|
0001ca  a310              ADR      r3,|L1.524|
0001cc  f44f72bb          MOV      r2,#0x176             ;374
0001d0  a169              ADR      r1,|L1.888|
0001d2  a021              ADR      r0,|L1.600|
0001d4  f7fffffe          BL       __2printf
0001d8  e00f              B        |L1.506|
                  |L1.474|
0001da  2000              MOVS     r0,#0                 ;366
0001dc  e73c              B        |L1.88|
                  |L1.478|
0001de  2007              MOVS     r0,#7                 ;382
0001e0  f7fffffe          BL       memp_malloc
0001e4  4604              MOV      r4,r0                 ;382
0001e6  0020              MOVS     r0,r4                 ;383
0001e8  d00d              BEQ      |L1.518|
0001ea  f8c4a004          STR      r10,[r4,#4]           ;390
0001ee  8125              STRH     r5,[r4,#8]            ;391
0001f0  8165              STRH     r5,[r4,#0xa]          ;391
0001f2  f8c4a000          STR      r10,[r4,#0]           ;392
0001f6  f884800c          STRB     r8,[r4,#0xc]          ;393
                  |L1.506|
0001fa  f8a4b00e          STRH     r11,[r4,#0xe]         ;400
0001fe  f884a00d          STRB     r10,[r4,#0xd]         ;402
000202  4620              MOV      r0,r4                 ;404
000204  e728              B        |L1.88|
                  |L1.518|
000206  2000              MOVS     r0,#0                 ;387
000208  e726              B        |L1.88|
;;;406    
                          ENDP

00020a  0000              DCW      0x0000
                  |L1.524|
00020c  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\pbuf.c",0
000210  6964646c
000214  65776172
000218  65735c54
00021c  68697264
000220  5f506172
000224  74795c4c
000228  7749505c
00022c  7372635c
000230  636f7265
000234  5c706275
000238  662e6300
                  |L1.572|
00023c  70627566          DCB      "pbuf_alloc: erroneous type",0
000240  5f616c6c
000244  6f633a20
000248  6572726f
00024c  6e656f75
000250  73207479
000254  706500  
000257  00                DCB      0
                  |L1.600|
000258  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00025c  7274696f
000260  6e202225
000264  73222066
000268  61696c65
00026c  64206174
000270  206c696e
000274  65202564
000278  20696e20
00027c  25730a00
                  |L1.640|
000280  70627566          DCB      "pbuf_alloc: bad pbuf layer",0
000284  5f616c6c
000288  6f633a20
00028c  62616420
000290  70627566
000294  206c6179
000298  657200  
00029b  00                DCB      0
                  |L1.668|
00029c  70627566          DCB      "pbuf_alloc: pbuf p->payload properly aligned",0
0002a0  5f616c6c
0002a4  6f633a20
0002a8  70627566
0002ac  20702d3e
0002b0  7061796c
0002b4  6f616420
0002b8  70726f70
0002bc  65726c79
0002c0  20616c69
0002c4  676e6564
0002c8  00      
0002c9  00                DCB      0
0002ca  00                DCB      0
0002cb  00                DCB      0
                  |L1.716|
0002cc  63686563          DCB      "check p->payload + p->len does not overflow pbuf",0
0002d0  6b20702d
0002d4  3e706179
0002d8  6c6f6164
0002dc  202b2070
0002e0  2d3e6c65
0002e4  6e20646f
0002e8  6573206e
0002ec  6f74206f
0002f0  76657266
0002f4  6c6f7720
0002f8  70627566
0002fc  00      
0002fd  00                DCB      0
0002fe  00                DCB      0
0002ff  00                DCB      0
                  |L1.768|
000300  50425546          DCB      "PBUF_POOL_BUFSIZE must be bigger than MEM_ALIGNMENT",0
000304  5f504f4f
000308  4c5f4255
00030c  4653495a
000310  45206d75
000314  73742062
000318  65206269
00031c  67676572
000320  20746861
000324  6e204d45
000328  4d5f414c
00032c  49474e4d
000330  454e5400
                  |L1.820|
000334  72656d5f          DCB      "rem_len < max_u16_t",0
000338  6c656e20
00033c  3c206d61
000340  785f7531
000344  365f7400
                  |L1.840|
000348  70627566          DCB      "pbuf_alloc: pbuf q->payload properly aligned",0
00034c  5f616c6c
000350  6f633a20
000354  70627566
000358  20712d3e
00035c  7061796c
000360  6f616420
000364  70726f70
000368  65726c79
00036c  20616c69
000370  676e6564
000374  00      
000375  00                DCB      0
000376  00                DCB      0
000377  00                DCB      0
                  |L1.888|
000378  70627566          DCB      "pbuf_alloc: pbuf->payload properly aligned",0
00037c  5f616c6c
000380  6f633a20
000384  70627566
000388  2d3e7061
00038c  796c6f61
000390  64207072
000394  6f706572
000398  6c792061
00039c  6c69676e
0003a0  656400  
0003a3  00                DCB      0

                          AREA ||i.pbuf_alloced_custom||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                  pbuf_alloced_custom PROC
;;;424    struct pbuf*
;;;425    pbuf_alloced_custom(pbuf_layer l, u16_t length, pbuf_type type, struct pbuf_custom *p,
000000  b570              PUSH     {r4-r6,lr}
;;;426                        void *payload_mem, u16_t payload_mem_len)
;;;427    {
000002  e9dd4604          LDRD     r4,r6,[sp,#0x10]
000006  4605              MOV      r5,r0
000008  4618              MOV      r0,r3
;;;428      u16_t offset;
;;;429      LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_TRACE, ("pbuf_alloced_custom(length=%"U16_F")\n", length));
;;;430    
;;;431      /* determine header offset */
;;;432      switch (l) {
00000a  2d05              CMP      r5,#5
00000c  d215              BCS      |L2.58|
00000e  e8dff005          TBB      [pc,r5]
000012  0305              DCB      0x03,0x05
000014  07090b00          DCB      0x07,0x09,0x0b,0x00
;;;433      case PBUF_TRANSPORT:
;;;434        /* add room for transport (often TCP) layer header */
;;;435        offset = PBUF_LINK_ENCAPSULATION_HLEN + PBUF_LINK_HLEN + PBUF_IP_HLEN + PBUF_TRANSPORT_HLEN;
000018  2336              MOVS     r3,#0x36
;;;436        break;
00001a  e006              B        |L2.42|
;;;437      case PBUF_IP:
;;;438        /* add room for IP layer header */
;;;439        offset = PBUF_LINK_ENCAPSULATION_HLEN + PBUF_LINK_HLEN + PBUF_IP_HLEN;
00001c  2322              MOVS     r3,#0x22
;;;440        break;
00001e  e004              B        |L2.42|
;;;441      case PBUF_LINK:
;;;442        /* add room for link layer header */
;;;443        offset = PBUF_LINK_ENCAPSULATION_HLEN + PBUF_LINK_HLEN;
000020  230e              MOVS     r3,#0xe
;;;444        break;
000022  e002              B        |L2.42|
;;;445      case PBUF_RAW_TX:
;;;446        /* add room for encapsulating link layer headers (e.g. 802.11) */
;;;447        offset = PBUF_LINK_ENCAPSULATION_HLEN;
000024  2300              MOVS     r3,#0
;;;448        break;
000026  e000              B        |L2.42|
;;;449      case PBUF_RAW:
;;;450        offset = 0;
000028  2300              MOVS     r3,#0
                  |L2.42|
;;;451        break;
;;;452      default:
;;;453        LWIP_ASSERT("pbuf_alloced_custom: bad pbuf layer", 0);
;;;454        return NULL;
;;;455      }
;;;456    
;;;457      if (LWIP_MEM_ALIGN_SIZE(offset) + length > payload_mem_len) {
00002a  1cdb              ADDS     r3,r3,#3
00002c  f0230303          BIC      r3,r3,#3
000030  185d              ADDS     r5,r3,r1
000032  42b5              CMP      r5,r6
000034  d90a              BLS      |L2.76|
;;;458        LWIP_DEBUGF(PBUF_DEBUG | LWIP_DBG_LEVEL_WARNING, ("pbuf_alloced_custom(length=%"U16_F") buffer too short\n", length));
;;;459        return NULL;
000036  2000              MOVS     r0,#0
;;;460      }
;;;461    
;;;462      p->pbuf.next = NULL;
;;;463      if (payload_mem != NULL) {
;;;464        p->pbuf.payload = (u8_t *)payload_mem + LWIP_MEM_ALIGN_SIZE(offset);
;;;465      } else {
;;;466        p->pbuf.payload = NULL;
;;;467      }
;;;468      p->pbuf.flags = PBUF_FLAG_IS_CUSTOM;
;;;469      p->pbuf.len = p->pbuf.tot_len = length;
;;;470      p->pbuf.type = type;
;;;471      p->pbuf.ref = 1;
;;;472      return &p->pbuf;
;;;473    }
000038  bd70              POP      {r4-r6,pc}
                  |L2.58|
00003a  a30c              ADR      r3,|L2.108|
00003c  f24012c5          MOV      r2,#0x1c5             ;453
000040  a116              ADR      r1,|L2.156|
000042  a01f              ADR      r0,|L2.192|
000044  f7fffffe          BL       __2printf
000048  2000              MOVS     r0,#0                 ;454
00004a  bd70              POP      {r4-r6,pc}
                  |L2.76|
00004c  2500              MOVS     r5,#0                 ;462
00004e  6005              STR      r5,[r0,#0]            ;462
000050  b114              CBZ      r4,|L2.88|
000052  4423              ADD      r3,r3,r4              ;464
000054  6043              STR      r3,[r0,#4]            ;464
