; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4_frag.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4_frag.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\system\arch -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Inc -I..\Middlewares\Third_Party\LwIP\src\include -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4_frag.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4_frag.c]
                          THUMB

                          AREA ||i.ip4_frag||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  ip4_frag PROC
;;;717    err_t
;;;718    ip4_frag(struct pbuf *p, struct netif *netif, const ip4_addr_t *dest)
000000  e92d4ff7          PUSH     {r0-r2,r4-r11,lr}
;;;741      ofo = tmp & IP_OFFMASK;
;;;742      LWIP_ERROR("ip_frag(): MF already set", (tmp & IP_MF) == 0, return ERR_VAL);
;;;743    
;;;744      left = p->tot_len - IP_HLEN;
;;;745    
;;;746      while (left) {
;;;747        /* Fill this fragment */
;;;748        fragsize = LWIP_MIN(left, nfb * 8);
;;;749    
;;;750    #if LWIP_NETIF_TX_SINGLE_PBUF
;;;751        rambuf = pbuf_alloc(PBUF_IP, fragsize, PBUF_RAM);
;;;752        if (rambuf == NULL) {
;;;753          goto memerr;
;;;754        }
;;;755        LWIP_ASSERT("this needs a pbuf in one piece!",
;;;756          (rambuf->len == rambuf->tot_len) && (rambuf->next == NULL));
;;;757        poff += pbuf_copy_partial(p, rambuf->payload, fragsize, poff);
;;;758        /* make room for the IP header */
;;;759        if (pbuf_header(rambuf, IP_HLEN)) {
;;;760          pbuf_free(rambuf);
;;;761          goto memerr;
;;;762        }
;;;763        /* fill in the IP header */
;;;764        SMEMCPY(rambuf->payload, original_iphdr, IP_HLEN);
;;;765        iphdr = (struct ip_hdr*)rambuf->payload;
;;;766    #else /* LWIP_NETIF_TX_SINGLE_PBUF */
;;;767        /* When not using a static buffer, create a chain of pbufs.
;;;768         * The first will be a PBUF_RAM holding the link and IP header.
;;;769         * The rest will be PBUF_REFs mirroring the pbuf chain to be fragged,
;;;770         * but limited to the size of an mtu.
;;;771         */
;;;772        rambuf = pbuf_alloc(PBUF_LINK, IP_HLEN, PBUF_RAM);
;;;773        if (rambuf == NULL) {
;;;774          goto memerr;
;;;775        }
;;;776        LWIP_ASSERT("this needs a pbuf in one piece!",
;;;777                    (p->len >= (IP_HLEN)));
;;;778        SMEMCPY(rambuf->payload, original_iphdr, IP_HLEN);
;;;779        iphdr = (struct ip_hdr *)rambuf->payload;
;;;780    
;;;781        left_to_copy = fragsize;
;;;782        while (left_to_copy) {
;;;783          struct pbuf_custom_ref *pcr;
;;;784          u16_t plen = p->len - poff;
;;;785          newpbuflen = LWIP_MIN(left_to_copy, plen);
;;;786          /* Is this pbuf already empty? */
;;;787          if (!newpbuflen) {
;;;788            poff = 0;
;;;789            p = p->next;
;;;790            continue;
;;;791          }
;;;792          pcr = ip_frag_alloc_pbuf_custom_ref();
;;;793          if (pcr == NULL) {
;;;794            pbuf_free(rambuf);
;;;795            goto memerr;
;;;796          }
;;;797          /* Mirror this pbuf, although we might not need all of it. */
;;;798          newpbuf = pbuf_alloced_custom(PBUF_RAW, newpbuflen, PBUF_REF, &pcr->pc,
;;;799            (u8_t*)p->payload + poff, newpbuflen);
;;;800          if (newpbuf == NULL) {
;;;801            ip_frag_free_pbuf_custom_ref(pcr);
;;;802            pbuf_free(rambuf);
;;;803            goto memerr;
;;;804          }
;;;805          pbuf_ref(p);
;;;806          pcr->original = p;
;;;807          pcr->pc.custom_free_function = ipfrag_free_pbuf_custom;
;;;808    
;;;809          /* Add it to end of rambuf's chain, but using pbuf_cat, not pbuf_chain
;;;810           * so that it is removed when pbuf_dechain is later called on rambuf.
;;;811           */
;;;812          pbuf_cat(rambuf, newpbuf);
;;;813          left_to_copy -= newpbuflen;
;;;814          if (left_to_copy) {
;;;815            poff = 0;
;;;816            p = p->next;
;;;817          }
;;;818        }
;;;819        poff += newpbuflen;
;;;820    #endif /* LWIP_NETIF_TX_SINGLE_PBUF */
;;;821    
;;;822        /* Correct header */
;;;823        last = (left <= netif->mtu - IP_HLEN);
;;;824    
;;;825        /* Set new offset and MF flag */
;;;826        tmp = (IP_OFFMASK & (ofo));
;;;827        if (!last) {
;;;828          tmp = tmp | IP_MF;
;;;829        }
;;;830        IPH_OFFSET_SET(iphdr, lwip_htons(tmp));
;;;831        IPH_LEN_SET(iphdr, lwip_htons(fragsize + IP_HLEN));
;;;832        IPH_CHKSUM_SET(iphdr, 0);
;;;833    #if CHECKSUM_GEN_IP
;;;834        IF__NETIF_CHECKSUM_ENABLED(netif, NETIF_CHECKSUM_GEN_IP) {
;;;835          IPH_CHKSUM_SET(iphdr, inet_chksum(iphdr, IP_HLEN));
;;;836        }
;;;837    #endif /* CHECKSUM_GEN_IP */
;;;838    
;;;839        /* No need for separate header pbuf - we allowed room for it in rambuf
;;;840         * when allocated.
;;;841         */
;;;842        netif->output(netif, rambuf, dest);
;;;843        IPFRAG_STATS_INC(ip_frag.xmit);
;;;844    
;;;845        /* Unfortunately we can't reuse rambuf - the hardware may still be
;;;846         * using the buffer. Instead we free it (and the ensuing chain) and
;;;847         * recreate it next time round the loop. If we're lucky the hardware
;;;848         * will have already sent the packet, the free will really free, and
;;;849         * there will be zero memory penalty.
;;;850         */
;;;851    
;;;852        pbuf_free(rambuf);
;;;853        left -= fragsize;
;;;854        ofo += nfb;
;;;855      }
;;;856      MIB2_STATS_INC(mib2.ipfragoks);
;;;857      return ERR_OK;
;;;858    memerr:
;;;859      MIB2_STATS_INC(mib2.ipfragfails);
;;;860      return ERR_MEM;
;;;861    }
000040  b00b              ADD      sp,sp,#0x2c
000042  e8bd8ff0          POP      {r4-r11,pc}
                  |L1.70|
000046  88c0              LDRH     r0,[r0,#6]            ;740
000048  f7fffffe          BL       lwip_htons
00004c  f3c0010c          UBFX     r1,r0,#0,#13          ;741
000050  9103              STR      r1,[sp,#0xc]          ;741
000052  0480              LSLS     r0,r0,#18             ;742
000054  d508              BPL      |L1.104|
000056  a355              ADR      r3,|L1.428|
000058  f24022e6          MOV      r2,#0x2e6             ;742
00005c  a176              ADR      r1,|L1.568|
00005e  a06c              ADR      r0,|L1.528|
000060  f7fffffe          BL       __2printf
000064  4628              MOV      r0,r5                 ;742
000066  e7eb              B        |L1.64|
                  |L1.104|
000068  8920              LDRH     r0,[r4,#8]            ;744
00006a  3814              SUBS     r0,r0,#0x14           ;744
00006c  fa1ff880          UXTH     r8,r0                 ;744
000070  e096              B        |L1.416|
                  |L1.114|
000072  9805              LDR      r0,[sp,#0x14]         ;748
000074  ebb80fc0          CMP      r8,r0,LSL #3          ;748
000078  d201              BCS      |L1.126|
00007a  4640              MOV      r0,r8                 ;748
00007c  e001              B        |L1.130|
                  |L1.126|
00007e  9805              LDR      r0,[sp,#0x14]         ;748
000080  00c0              LSLS     r0,r0,#3              ;748
                  |L1.130|
000082  b280              UXTH     r0,r0                 ;748
000084  9004              STR      r0,[sp,#0x10]         ;748
000086  2200              MOVS     r2,#0                 ;772
000088  2114              MOVS     r1,#0x14              ;772
00008a  2002              MOVS     r0,#2                 ;772
00008c  f7fffffe          BL       pbuf_alloc
000090  4683              MOV      r11,r0                ;772
000092  ea5f000b          MOVS     r0,r11                ;773
000096  d059              BEQ      |L1.332|
000098  8960              LDRH     r0,[r4,#0xa]          ;776
00009a  2814              CMP      r0,#0x14              ;776
00009c  d206              BCS      |L1.172|
00009e  a343              ADR      r3,|L1.428|
0000a0  f44f7242          MOV      r2,#0x308             ;776
0000a4  a16b              ADR      r1,|L1.596|
0000a6  a05a              ADR      r0,|L1.528|
0000a8  f7fffffe          BL       __2printf
                  |L1.172|
0000ac  2214              MOVS     r2,#0x14              ;778
0000ae  f8db0004          LDR      r0,[r11,#4]           ;778
0000b2  9907              LDR      r1,[sp,#0x1c]         ;778
0000b4  f7fffffe          BL       __aeabi_memcpy
0000b8  f8db0004          LDR      r0,[r11,#4]           ;779
0000bc  9006              STR      r0,[sp,#0x18]         ;779
0000be  9d04              LDR      r5,[sp,#0x10]         ;781
0000c0  e02b              B        |L1.282|
                  |L1.194|
0000c2  8960              LDRH     r0,[r4,#0xa]          ;784
0000c4  1b80              SUBS     r0,r0,r6              ;784
0000c6  b287              UXTH     r7,r0                 ;784
0000c8  42bd              CMP      r5,r7                 ;785
0000ca  d200              BCS      |L1.206|
0000cc  462f              MOV      r7,r5                 ;785
                  |L1.206|
0000ce  b37f              CBZ      r7,|L1.304|
0000d0  f7fffffe          BL       ip_frag_alloc_pbuf_custom_ref
0000d4  4681              MOV      r9,r0                 ;792
0000d6  ea5f0009          MOVS     r0,r9                 ;793
0000da  d02d              BEQ      |L1.312|
0000dc  6860              LDR      r0,[r4,#4]            ;798
0000de  464b              MOV      r3,r9                 ;798
0000e0  4430              ADD      r0,r0,r6              ;798
0000e2  e9cd0700          STRD     r0,r7,[sp,#0]         ;798
0000e6  2202              MOVS     r2,#2                 ;798
0000e8  4639              MOV      r1,r7                 ;798
0000ea  2004              MOVS     r0,#4                 ;798
0000ec  f7fffffe          BL       pbuf_alloced_custom
0000f0  4682              MOV      r10,r0                ;798
0000f2  f1ba0f00          CMP      r10,#0                ;800
0000f6  d023              BEQ      |L1.320|
0000f8  4620              MOV      r0,r4                 ;805
0000fa  f7fffffe          BL       pbuf_ref
0000fe  f8c94014          STR      r4,[r9,#0x14]         ;806
000102  485c              LDR      r0,|L1.628|
000104  f8c90010          STR      r0,[r9,#0x10]         ;807
000108  4651              MOV      r1,r10                ;812
00010a  4658              MOV      r0,r11                ;812
00010c  f7fffffe          BL       pbuf_cat
000110  1be8              SUBS     r0,r5,r7              ;813
000112  b285              UXTH     r5,r0                 ;813
000114  b10d              CBZ      r5,|L1.282|
000116  2600              MOVS     r6,#0                 ;815
000118  6824              LDR      r4,[r4,#0]            ;816
                  |L1.282|
00011a  2d00              CMP      r5,#0                 ;782
00011c  d1d1              BNE      |L1.194|
00011e  19f0              ADDS     r0,r6,r7              ;819
000120  b286              UXTH     r6,r0                 ;819
000122  9809              LDR      r0,[sp,#0x24]         ;823
000124  8dc0              LDRH     r0,[r0,#0x2e]         ;823
000126  3814              SUBS     r0,r0,#0x14           ;823
000128  4540              CMP      r0,r8                 ;823
00012a  db12              BLT      |L1.338|
00012c  2101              MOVS     r1,#1                 ;823
00012e  e011              B        |L1.340|
                  |L1.304|
000130  e7ff              B        |L1.306|
                  |L1.306|
000132  2600              MOVS     r6,#0                 ;788
000134  6824              LDR      r4,[r4,#0]            ;789
000136  e7f0              B        |L1.282|
                  |L1.312|
000138  4658              MOV      r0,r11                ;794
00013a  f7fffffe          BL       pbuf_free
00013e  e005              B        |L1.332|
                  |L1.320|
000140  4648              MOV      r0,r9                 ;801
000142  f7fffffe          BL       ip_frag_free_pbuf_custom_ref
000146  4658              MOV      r0,r11                ;802
000148  f7fffffe          BL       pbuf_free
                  |L1.332|
00014c  f04f30ff          MOV      r0,#0xffffffff        ;860
000150  e776              B        |L1.64|
                  |L1.338|
000152  2100              MOVS     r1,#0                 ;823
                  |L1.340|
000154  9803              LDR      r0,[sp,#0xc]          ;826
000156  f3c0000c          UBFX     r0,r0,#0,#13          ;826
00015a  b909              CBNZ     r1,|L1.352|
00015c  f4405000          ORR      r0,r0,#0x2000         ;828
                  |L1.352|
000160  f7fffffe          BL       lwip_htons
000164  9906              LDR      r1,[sp,#0x18]         ;830
000166  80c8              STRH     r0,[r1,#6]            ;830
000168  9804              LDR      r0,[sp,#0x10]         ;831
00016a  3014              ADDS     r0,r0,#0x14           ;831
00016c  b280              UXTH     r0,r0                 ;831
00016e  f7fffffe          BL       lwip_htons
000172  9906              LDR      r1,[sp,#0x18]         ;831
000174  8048              STRH     r0,[r1,#2]            ;831
000176  9806              LDR      r0,[sp,#0x18]         ;832
000178  2100              MOVS     r1,#0                 ;832
00017a  8141              STRH     r1,[r0,#0xa]          ;832
00017c  9809              LDR      r0,[sp,#0x24]         ;842
00017e  4659              MOV      r1,r11                ;842
000180  9a0a              LDR      r2,[sp,#0x28]         ;842
000182  6943              LDR      r3,[r0,#0x14]         ;842
000184  4798              BLX      r3                    ;842
000186  4658              MOV      r0,r11                ;852
000188  f7fffffe          BL       pbuf_free
00018c  9804              LDR      r0,[sp,#0x10]         ;853
00018e  eba80000          SUB      r0,r8,r0              ;853
000192  fa1ff880          UXTH     r8,r0                 ;853
000196  9905              LDR      r1,[sp,#0x14]         ;854
000198  9803              LDR      r0,[sp,#0xc]          ;854
00019a  4408              ADD      r0,r0,r1              ;854
00019c  b280              UXTH     r0,r0                 ;854
00019e  9003              STR      r0,[sp,#0xc]          ;854
                  |L1.416|
0001a0  f1b80f00          CMP      r8,#0                 ;746
0001a4  f47faf65          BNE      |L1.114|
0001a8  2000              MOVS     r0,#0                 ;857
0001aa  e749              B        |L1.64|
;;;862    #endif /* IP_FRAG */
                          ENDP

                  |L1.428|
0001ac  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\ipv4\\ip"
0001b0  6964646c
0001b4  65776172
0001b8  65735c54
0001bc  68697264
0001c0  5f506172
0001c4  74795c4c
0001c8  7749505c
0001cc  7372635c
0001d0  636f7265
0001d4  5c697076
0001d8  345c6970
0001dc  345f6672          DCB      "4_frag.c",0
0001e0  61672e63
0001e4  00      
0001e5  00                DCB      0
0001e6  00                DCB      0
0001e7  00                DCB      0
                  |L1.488|
0001e8  6970345f          DCB      "ip4_frag() does not support IP options",0
0001ec  66726167
0001f0  28292064
0001f4  6f657320
0001f8  6e6f7420
0001fc  73757070
000200  6f727420
000204  4950206f
000208  7074696f
00020c  6e7300  
00020f  00                DCB      0
                  |L1.528|
000210  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
000214  7274696f
000218  6e202225
00021c  73222066
000220  61696c65
000224  64206174
000228  206c696e
00022c  65202564
000230  20696e20
000234  25730a00
                  |L1.568|
000238  69705f66          DCB      "ip_frag(): MF already set",0
00023c  72616728
000240  293a204d
000244  4620616c
000248  72656164
00024c  79207365
000250  7400    
000252  00                DCB      0
000253  00                DCB      0
                  |L1.596|
000254  74686973          DCB      "this needs a pbuf in one piece!",0
000258  206e6565
00025c  64732061
000260  20706275
000264  6620696e
000268  206f6e65
00026c  20706965
000270  63652100
                  |L1.628|
                          DCD      ipfrag_free_pbuf_custom

                          AREA ||i.ip4_reass||, CODE, READONLY, ALIGN=2

                  ip4_reass PROC
;;;497    struct pbuf *
;;;498    ip4_reass(struct pbuf *p)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;499    {
000004  4682              MOV      r10,r0
;;;500      struct pbuf *r;
;;;501      struct ip_hdr *fraghdr;
;;;502      struct ip_reassdata *ipr;
;;;503      struct ip_reass_helper *iprh;
;;;504      u16_t offset, len, clen;
;;;505      int valid;
;;;506      int is_last;
;;;507    
;;;508      IPFRAG_STATS_INC(ip_frag.recv);
;;;509      MIB2_STATS_INC(mib2.ipreasmreqds);
;;;510    
;;;511      fraghdr = (struct ip_hdr*)p->payload;
000006  f8da5004          LDR      r5,[r10,#4]
;;;512    
;;;513      if ((IPH_HL(fraghdr) * 4) != IP_HLEN) {
00000a  7828              LDRB     r0,[r5,#0]
00000c  f000000f          AND      r0,r0,#0xf
000010  2805              CMP      r0,#5
000012  d173              BNE      |L2.252|
;;;514        LWIP_DEBUGF(IP_REASS_DEBUG,("ip4_reass: IP options currently not supported!\n"));
;;;515        IPFRAG_STATS_INC(ip_frag.err);
;;;516        goto nullreturn;
;;;517      }
;;;518    
;;;519      offset = (lwip_ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) * 8;
000014  88e8              LDRH     r0,[r5,#6]
000016  f7fffffe          BL       lwip_htons
00001a  04c0              LSLS     r0,r0,#19
00001c  ea4f4810          LSR      r8,r0,#16
;;;520      len = lwip_ntohs(IPH_LEN(fraghdr)) - IPH_HL(fraghdr) * 4;
000020  8868              LDRH     r0,[r5,#2]
000022  f7fffffe          BL       lwip_htons
000026  7829              LDRB     r1,[r5,#0]
000028  f001010f          AND      r1,r1,#0xf
00002c  4249              RSBS     r1,r1,#0
00002e  eb000081          ADD      r0,r0,r1,LSL #2
000032  fa1ff980          UXTH     r9,r0
;;;521    
;;;522      /* Check if we are allowed to enqueue more datagrams. */
;;;523      clen = pbuf_clen(p);
000036  4650              MOV      r0,r10
000038  f7fffffe          BL       pbuf_clen
00003c  4606              MOV      r6,r0
;;;524      if ((ip_reass_pbufcount + clen) > IP_REASS_MAX_PBUFS) {
00003e  4f4f              LDR      r7,|L2.380|
000040  8838              LDRH     r0,[r7,#0]  ; ip_reass_pbufcount
000042  4430              ADD      r0,r0,r6
000044  280a              CMP      r0,#0xa
000046  d909              BLS      |L2.92|
;;;525    #if IP_REASS_FREE_OLDEST
;;;526        if (!ip_reass_remove_oldest_datagram(fraghdr, clen) ||
000048  4631              MOV      r1,r6
00004a  4628              MOV      r0,r5
00004c  f7fffffe          BL       ip_reass_remove_oldest_datagram
000050  2800              CMP      r0,#0
000052  d053              BEQ      |L2.252|
;;;527            ((ip_reass_pbufcount + clen) > IP_REASS_MAX_PBUFS))
000054  8838              LDRH     r0,[r7,#0]  ; ip_reass_pbufcount
000056  4430              ADD      r0,r0,r6
000058  280a              CMP      r0,#0xa
00005a  d84f              BHI      |L2.252|
                  |L2.92|
;;;528    #endif /* IP_REASS_FREE_OLDEST */
;;;529        {
;;;530          /* No datagram could be freed and still too many pbufs enqueued */
;;;531          LWIP_DEBUGF(IP_REASS_DEBUG,("ip4_reass: Overflow condition: pbufct=%d, clen=%d, MAX=%d\n",
;;;532            ip_reass_pbufcount, clen, IP_REASS_MAX_PBUFS));
;;;533          IPFRAG_STATS_INC(ip_frag.memerr);
;;;534          /* @todo: send ICMP time exceeded here? */
;;;535          /* drop this pbuf */
;;;536          goto nullreturn;
;;;537        }
;;;538      }
;;;539    
;;;540      /* Look for the datagram the fragment belongs to in the current datagram queue,
;;;541       * remembering the previous in the queue for later dequeueing. */
;;;542      for (ipr = reassdatagrams; ipr != NULL; ipr = ipr->next) {
00005c  687c              LDR      r4,[r7,#4]  ; reassdatagrams
00005e  e00c              B        |L2.122|
                  |L2.96|
;;;543        /* Check if the incoming fragment matches the one currently present
;;;544           in the reassembly buffer. If so, we proceed with copying the
;;;545           fragment into the buffer. */
;;;546        if (IP_ADDRESSES_AND_ID_MATCH(&ipr->iphdr, fraghdr)) {
000060  6960              LDR      r0,[r4,#0x14]
000062  68e9              LDR      r1,[r5,#0xc]
000064  4288              CMP      r0,r1
000066  d107              BNE      |L2.120|
000068  69a0              LDR      r0,[r4,#0x18]
00006a  6929              LDR      r1,[r5,#0x10]
00006c  4288              CMP      r0,r1
00006e  d103              BNE      |L2.120|
000070  89a0              LDRH     r0,[r4,#0xc]
000072  88a9              LDRH     r1,[r5,#4]
000074  4288              CMP      r0,r1
000076  d002              BEQ      |L2.126|
                  |L2.120|
000078  6824              LDR      r4,[r4,#0]            ;542
                  |L2.122|
00007a  2c00              CMP      r4,#0                 ;542
00007c  d1f0              BNE      |L2.96|
                  |L2.126|
;;;547          LWIP_DEBUGF(IP_REASS_DEBUG, ("ip4_reass: matching previous fragment ID=%"X16_F"\n",
;;;548            lwip_ntohs(IPH_ID(fraghdr))));
;;;549          IPFRAG_STATS_INC(ip_frag.cachehit);
;;;550          break;
;;;551        }
;;;552      }
;;;553    
;;;554      if (ipr == NULL) {
00007e  b12c              CBZ      r4,|L2.140|
;;;555      /* Enqueue a new datagram into the datagram queue */
;;;556        ipr = ip_reass_enqueue_new_datagram(fraghdr, clen);
;;;557        /* Bail if unable to enqueue */
;;;558        if (ipr == NULL) {
;;;559          goto nullreturn;
;;;560        }
;;;561      } else {
;;;562        if (((lwip_ntohs(IPH_OFFSET(fraghdr)) & IP_OFFMASK) == 0) &&
000080  88e8              LDRH     r0,[r5,#6]
000082  f7fffffe          BL       lwip_htons
000086  04c0              LSLS     r0,r0,#19
000088  d008              BEQ      |L2.156|
00008a  e012              B        |L2.178|
                  |L2.140|
00008c  4631              MOV      r1,r6                 ;556
00008e  4628              MOV      r0,r5                 ;556
000090  f7fffffe          BL       ip_reass_enqueue_new_datagram
000094  4604              MOV      r4,r0                 ;556
000096  0020              MOVS     r0,r4                 ;558
000098  d06b              BEQ      |L2.370|
00009a  e00a              B        |L2.178|
                  |L2.156|
;;;563          ((lwip_ntohs(IPH_OFFSET(&ipr->iphdr)) & IP_OFFMASK) != 0)) {
00009c  89e0              LDRH     r0,[r4,#0xe]
00009e  f7fffffe          BL       lwip_htons
0000a2  04c0              LSLS     r0,r0,#19
0000a4  d005              BEQ      |L2.178|
;;;564          /* ipr->iphdr is not the header from the first fragment, but fraghdr is
;;;565           * -> copy fraghdr into ipr->iphdr since we want to have the header
;;;566           * of the first fragment (for ICMP time exceeded and later, for copying
;;;567           * all options, if supported)*/
;;;568          SMEMCPY(&ipr->iphdr, fraghdr, IP_HLEN);
0000a6  2214              MOVS     r2,#0x14
0000a8  4629              MOV      r1,r5
0000aa  f1040008          ADD      r0,r4,#8
0000ae  f7fffffe          BL       __aeabi_memcpy
                  |L2.178|
;;;569        }
;;;570      }
;;;571    
;;;572      /* At this point, we have either created a new entry or pointing
;;;573       * to an existing one */
;;;574    
;;;575      /* check for 'no more fragments', and update queue entry*/
;;;576      is_last = (IPH_OFFSET(fraghdr) & PP_NTOHS(IP_MF)) == 0;
0000b2  79a8              LDRB     r0,[r5,#6]
0000b4  f3401540          SBFX     r5,r0,#5,#1
0000b8  1c6d              ADDS     r5,r5,#1
;;;577      if (is_last) {
0000ba  b145              CBZ      r5,|L2.206|
;;;578        u16_t datagram_len = (u16_t)(offset + len);
0000bc  eb080009          ADD      r0,r8,r9
0000c0  b280              UXTH     r0,r0
;;;579        if ((datagram_len < offset) || (datagram_len > (0xFFFF - IP_HLEN))) {
0000c2  4540              CMP      r0,r8
0000c4  d355              BCC      |L2.370|
0000c6  f64f71eb          MOV      r1,#0xffeb
0000ca  4288              CMP      r0,r1
0000cc  d851              BHI      |L2.370|
                  |L2.206|
;;;580          /* u16_t overflow, cannot handle this */
;;;581          goto nullreturn;
;;;582        }
;;;583      }
;;;584      /* find the right place to insert this pbuf */
;;;585      /* @todo: trim pbufs if fragments are overlapping */
;;;586      valid = ip_reass_chain_frag_into_datagram_and_validate(ipr, p, is_last);
0000ce  462a              MOV      r2,r5
0000d0  4651              MOV      r1,r10
