; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\ip4.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\ip4.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\ip4.crf ..\Middlewares\Third_Party\LwIP\src\core\ipv4\ip4.c]
                          THUMB

                          AREA ||i.ip4_input||, CODE, READONLY, ALIGN=2

                  ip4_input PROC
;;;425    err_t
;;;426    ip4_input(struct pbuf *p, struct netif *inp)
000000  e92d47f0          PUSH     {r4-r10,lr}
;;;476          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;477                      ("ip4_input: short IP header (%"U16_F" bytes) received, IP packet dropped\n", iphdr_hlen));
;;;478        }
;;;479        if (iphdr_hlen > p->len) {
;;;480          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;481                      ("IP header (len %"U16_F") does not fit in first pbuf (len %"U16_F"), IP packet dropped.\n",
;;;482                       iphdr_hlen, p->len));
;;;483        }
;;;484        if (iphdr_len > p->tot_len) {
;;;485          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;486                      ("IP (len %"U16_F") is longer than pbuf (len %"U16_F"), IP packet dropped.\n",
;;;487                       iphdr_len, p->tot_len));
;;;488        }
;;;489        /* free (drop) packet pbufs */
;;;490        pbuf_free(p);
;;;491        IP_STATS_INC(ip.lenerr);
;;;492        IP_STATS_INC(ip.drop);
;;;493        MIB2_STATS_INC(mib2.ipindiscards);
;;;494        return ERR_OK;
;;;495      }
;;;496    
;;;497      /* verify checksum */
;;;498    #if CHECKSUM_CHECK_IP
;;;499      IF__NETIF_CHECKSUM_ENABLED(inp, NETIF_CHECKSUM_CHECK_IP) {
;;;500        if (inet_chksum(iphdr, iphdr_hlen) != 0) {
;;;501    
;;;502          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS,
;;;503                      ("Checksum (0x%"X16_F") failed, IP packet dropped.\n", inet_chksum(iphdr, iphdr_hlen)));
;;;504          ip4_debug_print(p);
;;;505          pbuf_free(p);
;;;506          IP_STATS_INC(ip.chkerr);
;;;507          IP_STATS_INC(ip.drop);
;;;508          MIB2_STATS_INC(mib2.ipinhdrerrors);
;;;509          return ERR_OK;
;;;510        }
;;;511      }
;;;512    #endif
;;;513    
;;;514      /* copy IP addresses to aligned ip_addr_t */
;;;515      ip_addr_copy_from_ip4(ip_data.current_iphdr_dest, iphdr->dest);
;;;516      ip_addr_copy_from_ip4(ip_data.current_iphdr_src, iphdr->src);
;;;517    
;;;518      /* match packet against an interface, i.e. is this packet for us? */
;;;519      if (ip4_addr_ismulticast(ip4_current_dest_addr())) {
;;;520    #if LWIP_IGMP
;;;521        if ((inp->flags & NETIF_FLAG_IGMP) && (igmp_lookfor_group(inp, ip4_current_dest_addr()))) {
;;;522          /* IGMP snooping switches need 0.0.0.0 to be allowed as source address (RFC 4541) */
;;;523          ip4_addr_t allsystems;
;;;524          IP4_ADDR(&allsystems, 224, 0, 0, 1);
;;;525          if (ip4_addr_cmp(ip4_current_dest_addr(), &allsystems) &&
;;;526              ip4_addr_isany(ip4_current_src_addr())) {
;;;527            check_ip_src = 0;
;;;528          }
;;;529          netif = inp;
;;;530        } else {
;;;531          netif = NULL;
;;;532        }
;;;533    #else /* LWIP_IGMP */
;;;534        if ((netif_is_up(inp)) && (!ip4_addr_isany_val(*netif_ip4_addr(inp)))) {
;;;535          netif = inp;
;;;536        } else {
;;;537          netif = NULL;
;;;538        }
;;;539    #endif /* LWIP_IGMP */
;;;540      } else {
;;;541        /* start trying with inp. if that's not acceptable, start walking the
;;;542           list of configured netifs. */
;;;543        if (ip4_input_accept(inp)) {
;;;544          netif = inp;
;;;545        } else {
;;;546          netif = NULL;
;;;547    #if !LWIP_NETIF_LOOPBACK || LWIP_HAVE_LOOPIF
;;;548          /* Packets sent to the loopback address must not be accepted on an
;;;549           * interface that does not have the loopback address assigned to it,
;;;550           * unless a non-loopback interface is used for loopback traffic. */
;;;551          if (!ip4_addr_isloopback(ip4_current_dest_addr()))
;;;552    #endif /* !LWIP_NETIF_LOOPBACK || LWIP_HAVE_LOOPIF */
;;;553          {
;;;554    #if !LWIP_SINGLE_NETIF
;;;555            NETIF_FOREACH(netif) {
;;;556              if (netif == inp) {
;;;557                /* we checked that before already */
;;;558                continue;
;;;559              }
;;;560              if (ip4_input_accept(netif)) {
;;;561                break;
;;;562              }
;;;563            }
;;;564    #endif /* !LWIP_SINGLE_NETIF */
;;;565          }
;;;566        }
;;;567      }
;;;568    
;;;569    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;570      /* Pass DHCP messages regardless of destination address. DHCP traffic is addressed
;;;571       * using link layer addressing (such as Ethernet MAC) so we must not filter on IP.
;;;572       * According to RFC 1542 section 3.1.1, referred by RFC 2131).
;;;573       *
;;;574       * If you want to accept private broadcast communication while a netif is down,
;;;575       * define LWIP_IP_ACCEPT_UDP_PORT(dst_port), e.g.:
;;;576       *
;;;577       * #define LWIP_IP_ACCEPT_UDP_PORT(dst_port) ((dst_port) == PP_NTOHS(12345))
;;;578       */
;;;579      if (netif == NULL) {
;;;580        /* remote port is DHCP server? */
;;;581        if (IPH_PROTO(iphdr) == IP_PROTO_UDP) {
;;;582          const struct udp_hdr *udphdr = (const struct udp_hdr *)((const u8_t *)iphdr + iphdr_hlen);
;;;583          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip4_input: UDP packet to DHCP client port %"U16_F"\n",
;;;584                                                  lwip_ntohs(udphdr->dest)));
;;;585          if (IP_ACCEPT_LINK_LAYER_ADDRESSED_PORT(udphdr->dest)) {
;;;586            LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip4_input: DHCP packet accepted.\n"));
;;;587            netif = inp;
;;;588            check_ip_src = 0;
;;;589          }
;;;590        }
;;;591      }
;;;592    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;593    
;;;594      /* broadcast or multicast packet source address? Compliant with RFC 1122: 3.2.1.3 */
;;;595    #if LWIP_IGMP || IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;596      if (check_ip_src
;;;597    #if IP_ACCEPT_LINK_LAYER_ADDRESSING
;;;598          /* DHCP servers need 0.0.0.0 to be allowed as source address (RFC 1.1.2.2: 3.2.1.3/a) */
;;;599          && !ip4_addr_isany_val(*ip4_current_src_addr())
;;;600    #endif /* IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;601         )
;;;602    #endif /* LWIP_IGMP || IP_ACCEPT_LINK_LAYER_ADDRESSING */
;;;603      {
;;;604        if ((ip4_addr_isbroadcast(ip4_current_src_addr(), inp)) ||
;;;605            (ip4_addr_ismulticast(ip4_current_src_addr()))) {
;;;606          /* packet source is not valid */
;;;607          LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_LEVEL_WARNING, ("ip4_input: packet source is not valid.\n"));
;;;608          /* free (drop) packet pbufs */
;;;609          pbuf_free(p);
;;;610          IP_STATS_INC(ip.drop);
;;;611          MIB2_STATS_INC(mib2.ipinaddrerrors);
;;;612          MIB2_STATS_INC(mib2.ipindiscards);
;;;613          return ERR_OK;
;;;614        }
;;;615      }
;;;616    
;;;617      /* packet not for us? */
;;;618      if (netif == NULL) {
;;;619        /* packet not for us, route or discard */
;;;620        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_TRACE, ("ip4_input: packet not for us.\n"));
;;;621    #if IP_FORWARD
;;;622        /* non-broadcast packet? */
;;;623        if (!ip4_addr_isbroadcast(ip4_current_dest_addr(), inp)) {
;;;624          /* try to forward IP packet on (other) interfaces */
;;;625          ip4_forward(p, (struct ip_hdr *)p->payload, inp);
;;;626        } else
;;;627    #endif /* IP_FORWARD */
;;;628        {
;;;629          IP_STATS_INC(ip.drop);
;;;630          MIB2_STATS_INC(mib2.ipinaddrerrors);
;;;631          MIB2_STATS_INC(mib2.ipindiscards);
;;;632        }
;;;633        pbuf_free(p);
;;;634        return ERR_OK;
;;;635      }
;;;636      /* packet consists of multiple fragments? */
;;;637      if ((IPH_OFFSET(iphdr) & PP_HTONS(IP_OFFMASK | IP_MF)) != 0) {
;;;638    #if IP_REASSEMBLY /* packet fragment reassembly code present? */
;;;639        LWIP_DEBUGF(IP_DEBUG, ("IP packet is a fragment (id=0x%04"X16_F" tot_len=%"U16_F" len=%"U16_F" MF=%"U16_F" offset=%"U16_F"), calling ip4_reass()\n",
;;;640                               lwip_ntohs(IPH_ID(iphdr)), p->tot_len, lwip_ntohs(IPH_LEN(iphdr)), (u16_t)!!(IPH_OFFSET(iphdr) & PP_HTONS(IP_MF)), (u16_t)((lwip_ntohs(IPH_OFFSET(iphdr)) & IP_OFFMASK) * 8)));
;;;641        /* reassemble the packet*/
;;;642        p = ip4_reass(p);
;;;643        /* packet not fully reassembled yet? */
;;;644        if (p == NULL) {
;;;645          return ERR_OK;
;;;646        }
;;;647        iphdr = (const struct ip_hdr *)p->payload;
;;;648    #else /* IP_REASSEMBLY == 0, no packet fragment reassembly code present */
;;;649        pbuf_free(p);
;;;650        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since it was fragmented (0x%"X16_F") (while IP_REASSEMBLY == 0).\n",
;;;651                    lwip_ntohs(IPH_OFFSET(iphdr))));
;;;652        IP_STATS_INC(ip.opterr);
;;;653        IP_STATS_INC(ip.drop);
;;;654        /* unsupported protocol feature */
;;;655        MIB2_STATS_INC(mib2.ipinunknownprotos);
;;;656        return ERR_OK;
;;;657    #endif /* IP_REASSEMBLY */
;;;658      }
;;;659    
;;;660    #if IP_OPTIONS_ALLOWED == 0 /* no support for IP options in the IP header? */
;;;661    
;;;662    #if LWIP_IGMP
;;;663      /* there is an extra "router alert" option in IGMP messages which we allow for but do not police */
;;;664      if ((iphdr_hlen > IP_HLEN) &&  (IPH_PROTO(iphdr) != IP_PROTO_IGMP)) {
;;;665    #else
;;;666      if (iphdr_hlen > IP_HLEN) {
;;;667    #endif /* LWIP_IGMP */
;;;668        LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("IP packet dropped since there were IP options (while IP_OPTIONS_ALLOWED == 0).\n"));
;;;669        pbuf_free(p);
;;;670        IP_STATS_INC(ip.opterr);
;;;671        IP_STATS_INC(ip.drop);
;;;672        /* unsupported protocol feature */
;;;673        MIB2_STATS_INC(mib2.ipinunknownprotos);
;;;674        return ERR_OK;
;;;675      }
;;;676    #endif /* IP_OPTIONS_ALLOWED == 0 */
;;;677    
;;;678      /* send to upper layers */
;;;679      LWIP_DEBUGF(IP_DEBUG, ("ip4_input: \n"));
;;;680      ip4_debug_print(p);
;;;681      LWIP_DEBUGF(IP_DEBUG, ("ip4_input: p->len %"U16_F" p->tot_len %"U16_F"\n", p->len, p->tot_len));
;;;682    
;;;683      ip_data.current_netif = netif;
;;;684      ip_data.current_input_netif = inp;
;;;685      ip_data.current_ip4_header = iphdr;
;;;686      ip_data.current_ip_header_tot_len = IPH_HL_BYTES(iphdr);
;;;687    
;;;688    #if LWIP_RAW
;;;689      /* raw input did not eat the packet? */
;;;690      raw_status = raw_input(p, inp);
;;;691      if (raw_status != RAW_INPUT_EATEN)
;;;692    #endif /* LWIP_RAW */
;;;693      {
;;;694        pbuf_remove_header(p, iphdr_hlen); /* Move to payload, no check necessary. */
;;;695    
;;;696        switch (IPH_PROTO(iphdr)) {
;;;697    #if LWIP_UDP
;;;698          case IP_PROTO_UDP:
;;;699    #if LWIP_UDPLITE
;;;700          case IP_PROTO_UDPLITE:
;;;701    #endif /* LWIP_UDPLITE */
;;;702            MIB2_STATS_INC(mib2.ipindelivers);
;;;703            udp_input(p, inp);
;;;704            break;
;;;705    #endif /* LWIP_UDP */
;;;706    #if LWIP_TCP
;;;707          case IP_PROTO_TCP:
;;;708            MIB2_STATS_INC(mib2.ipindelivers);
;;;709            tcp_input(p, inp);
;;;710            break;
;;;711    #endif /* LWIP_TCP */
;;;712    #if LWIP_ICMP
;;;713          case IP_PROTO_ICMP:
;;;714            MIB2_STATS_INC(mib2.ipindelivers);
;;;715            icmp_input(p, inp);
;;;716            break;
;;;717    #endif /* LWIP_ICMP */
;;;718    #if LWIP_IGMP
;;;719          case IP_PROTO_IGMP:
;;;720            igmp_input(p, inp, ip4_current_dest_addr());
;;;721            break;
;;;722    #endif /* LWIP_IGMP */
;;;723          default:
;;;724    #if LWIP_RAW
;;;725            if (raw_status == RAW_INPUT_DELIVERED) {
;;;726              MIB2_STATS_INC(mib2.ipindelivers);
;;;727            } else
;;;728    #endif /* LWIP_RAW */
;;;729            {
;;;730    #if LWIP_ICMP
;;;731              /* send ICMP destination protocol unreachable unless is was a broadcast */
;;;732              if (!ip4_addr_isbroadcast(ip4_current_dest_addr(), netif) &&
;;;733                  !ip4_addr_ismulticast(ip4_current_dest_addr())) {
;;;734                pbuf_header_force(p, (s16_t)iphdr_hlen); /* Move to ip header, no check necessary. */
;;;735                icmp_dest_unreach(p, ICMP_DUR_PROTO);
;;;736              }
;;;737    #endif /* LWIP_ICMP */
;;;738    
;;;739              LWIP_DEBUGF(IP_DEBUG | LWIP_DBG_LEVEL_SERIOUS, ("Unsupported transport protocol %"U16_F"\n", (u16_t)IPH_PROTO(iphdr)));
;;;740    
;;;741              IP_STATS_INC(ip.proterr);
;;;742              IP_STATS_INC(ip.drop);
;;;743              MIB2_STATS_INC(mib2.ipinunknownprotos);
;;;744            }
;;;745            pbuf_free(p);
;;;746            break;
;;;747        }
;;;748      }
;;;749    
;;;750      /* @todo: this is not really necessary... */
;;;751      ip_data.current_netif = NULL;
;;;752      ip_data.current_input_netif = NULL;
;;;753      ip_data.current_ip4_header = NULL;
;;;754      ip_data.current_ip_header_tot_len = 0;
;;;755      ip4_addr_set_any(ip4_current_src_addr());
;;;756      ip4_addr_set_any(ip4_current_dest_addr());
;;;757    
;;;758      return ERR_OK;
;;;759    }
000020  e8bd87f0          POP      {r4-r10,pc}
                  |L1.36|
000024  0700              LSLS     r0,r0,#28             ;464
000026  ea4f6890          LSR      r8,r0,#26             ;464
00002a  8868              LDRH     r0,[r5,#2]            ;466
00002c  f7fffffe          BL       lwip_htons
000030  4604              MOV      r4,r0                 ;466
000032  8938              LDRH     r0,[r7,#8]            ;469
000034  42a0              CMP      r0,r4                 ;469
000036  d903              BLS      |L1.64|
000038  4621              MOV      r1,r4                 ;470
00003a  4638              MOV      r0,r7                 ;470
00003c  f7fffffe          BL       pbuf_realloc
                  |L1.64|
000040  8978              LDRH     r0,[r7,#0xa]          ;474
000042  4540              CMP      r0,r8                 ;474
000044  d305              BCC      |L1.82|
000046  8938              LDRH     r0,[r7,#8]            ;474
000048  42a0              CMP      r0,r4                 ;474
00004a  d302              BCC      |L1.82|
00004c  f1b80f14          CMP      r8,#0x14              ;474
000050  d204              BCS      |L1.92|
                  |L1.82|
000052  4638              MOV      r0,r7                 ;490
000054  f7fffffe          BL       pbuf_free
000058  2000              MOVS     r0,#0                 ;494
00005a  e7e1              B        |L1.32|
                  |L1.92|
00005c  f8dfa158          LDR      r10,|L1.440|
000060  6928              LDR      r0,[r5,#0x10]         ;515
000062  f8ca0014          STR      r0,[r10,#0x14]        ;515  ; ip_data
000066  68e9              LDR      r1,[r5,#0xc]          ;516
000068  f8ca1010          STR      r1,[r10,#0x10]        ;516  ; ip_data
00006c  f3c01003          UBFX     r0,r0,#4,#4           ;519
000070  280e              CMP      r0,#0xe               ;519
000072  d005              BEQ      |L1.128|
000074  4630              MOV      r0,r6                 ;543
000076  f7fffffe          BL       ip4_input_accept
00007a  b158              CBZ      r0,|L1.148|
00007c  4634              MOV      r4,r6                 ;544
00007e  e01a              B        |L1.182|
                  |L1.128|
000080  f8960035          LDRB     r0,[r6,#0x35]         ;534
000084  07c0              LSLS     r0,r0,#31             ;534
000086  d003              BEQ      |L1.144|
000088  6870              LDR      r0,[r6,#4]            ;534
00008a  b108              CBZ      r0,|L1.144|
00008c  4634              MOV      r4,r6                 ;535
00008e  e012              B        |L1.182|
                  |L1.144|
000090  2400              MOVS     r4,#0                 ;537
000092  e010              B        |L1.182|
                  |L1.148|
000094  2400              MOVS     r4,#0                 ;546
000096  f89a0014          LDRB     r0,[r10,#0x14]        ;551  ; ip_data
00009a  287f              CMP      r0,#0x7f              ;551
00009c  d00b              BEQ      |L1.182|
00009e  4847              LDR      r0,|L1.444|
0000a0  6804              LDR      r4,[r0,#0]            ;555  ; netif_list
0000a2  e006              B        |L1.178|
                  |L1.164|
0000a4  42b4              CMP      r4,r6                 ;556
0000a6  d003              BEQ      |L1.176|
0000a8  4620              MOV      r0,r4                 ;560
0000aa  f7fffffe          BL       ip4_input_accept
0000ae  b910              CBNZ     r0,|L1.182|
                  |L1.176|
0000b0  6824              LDR      r4,[r4,#0]            ;555
                  |L1.178|
0000b2  2c00              CMP      r4,#0                 ;555
0000b4  d1f6              BNE      |L1.164|
                  |L1.182|
0000b6  b95c              CBNZ     r4,|L1.208|
0000b8  7a68              LDRB     r0,[r5,#9]            ;581
0000ba  2811              CMP      r0,#0x11              ;581
0000bc  d108              BNE      |L1.208|
0000be  eb050008          ADD      r0,r5,r8              ;582
0000c2  8840              LDRH     r0,[r0,#2]            ;585
0000c4  f5b04f88          CMP      r0,#0x4400            ;585
0000c8  d102              BNE      |L1.208|
0000ca  4634              MOV      r4,r6                 ;587
0000cc  f04f0900          MOV      r9,#0                 ;588
                  |L1.208|
0000d0  f1b90f00          CMP      r9,#0                 ;596
0000d4  d00c              BEQ      |L1.240|
0000d6  f8da0010          LDR      r0,[r10,#0x10]        ;599  ; ip_data
0000da  b148              CBZ      r0,|L1.240|
0000dc  4631              MOV      r1,r6                 ;604
0000de  f7fffffe          BL       ip4_addr_isbroadcast_u32
0000e2  bb68              CBNZ     r0,|L1.320|
0000e4  f89a0010          LDRB     r0,[r10,#0x10]        ;605  ; ip_data
0000e8  f3c01003          UBFX     r0,r0,#4,#4           ;605
0000ec  280e              CMP      r0,#0xe               ;605
0000ee  d027              BEQ      |L1.320|
                  |L1.240|
0000f0  b35c              CBZ      r4,|L1.330|
0000f2  88e8              LDRH     r0,[r5,#6]            ;637
0000f4  f03000c0          BICS     r0,r0,#0xc0           ;637
0000f8  d005              BEQ      |L1.262|
0000fa  4638              MOV      r0,r7                 ;642
0000fc  f7fffffe          BL       ip4_reass
000100  4607              MOV      r7,r0                 ;642
000102  b33f              CBZ      r7,|L1.340|
000104  687d              LDR      r5,[r7,#4]            ;647
                  |L1.262|
000106  f8ca4000          STR      r4,[r10,#0]           ;683  ; ip_data
00010a  f8ca6004          STR      r6,[r10,#4]           ;684  ; ip_data
00010e  f8ca5008          STR      r5,[r10,#8]           ;685  ; ip_data
000112  7828              LDRB     r0,[r5,#0]            ;686
000114  0700              LSLS     r0,r0,#28             ;686
000116  0e80              LSRS     r0,r0,#26             ;686
000118  f8aa000c          STRH     r0,[r10,#0xc]         ;686
00011c  4641              MOV      r1,r8                 ;694
00011e  4638              MOV      r0,r7                 ;694
000120  f7fffffe          BL       pbuf_remove_header
000124  7a68              LDRB     r0,[r5,#9]            ;696
000126  2801              CMP      r0,#1                 ;696
000128  d020              BEQ      |L1.364|
00012a  2806              CMP      r0,#6                 ;696
00012c  d019              BEQ      |L1.354|
00012e  2811              CMP      r0,#0x11              ;696
000130  d012              BEQ      |L1.344|
000132  4621              MOV      r1,r4                 ;732
000134  f8da0014          LDR      r0,[r10,#0x14]        ;732  ; ip_data
000138  f7fffffe          BL       ip4_addr_isbroadcast_u32
00013c  b1d8              CBZ      r0,|L1.374|
00013e  e029              B        |L1.404|
                  |L1.320|
000140  4638              MOV      r0,r7                 ;609
000142  f7fffffe          BL       pbuf_free
000146  2000              MOVS     r0,#0                 ;613
000148  e76a              B        |L1.32|
                  |L1.330|
00014a  4638              MOV      r0,r7                 ;633
00014c  f7fffffe          BL       pbuf_free
000150  2000              MOVS     r0,#0                 ;634
000152  e765              B        |L1.32|
                  |L1.340|
000154  2000              MOVS     r0,#0                 ;645
000156  e763              B        |L1.32|
                  |L1.344|
000158  4631              MOV      r1,r6                 ;703
00015a  4638              MOV      r0,r7                 ;703
00015c  f7fffffe          BL       udp_input
000160  e01b              B        |L1.410|
                  |L1.354|
000162  4631              MOV      r1,r6                 ;709
000164  4638              MOV      r0,r7                 ;709
000166  f7fffffe          BL       tcp_input
00016a  e016              B        |L1.410|
                  |L1.364|
00016c  4631              MOV      r1,r6                 ;715
00016e  4638              MOV      r0,r7                 ;715
000170  f7fffffe          BL       icmp_input
000174  e011              B        |L1.410|
                  |L1.374|
000176  f89a0014          LDRB     r0,[r10,#0x14]        ;733  ; ip_data
00017a  f3c01003          UBFX     r0,r0,#4,#4           ;733
00017e  280e              CMP      r0,#0xe               ;733
000180  d008              BEQ      |L1.404|
000182  fa0ff188          SXTH     r1,r8                 ;734
000186  4638              MOV      r0,r7                 ;734
000188  f7fffffe          BL       pbuf_header_force
00018c  2102              MOVS     r1,#2                 ;735
00018e  4638              MOV      r0,r7                 ;735
000190  f7fffffe          BL       icmp_dest_unreach
                  |L1.404|
000194  4638              MOV      r0,r7                 ;745
000196  f7fffffe          BL       pbuf_free
                  |L1.410|
00019a  2000              MOVS     r0,#0                 ;751
00019c  f8ca0000          STR      r0,[r10,#0]           ;751  ; ip_data
0001a0  f8ca0004          STR      r0,[r10,#4]           ;752  ; ip_data
0001a4  f8ca0008          STR      r0,[r10,#8]           ;753  ; ip_data
0001a8  f8aa000c          STRH     r0,[r10,#0xc]         ;754
0001ac  f8ca0010          STR      r0,[r10,#0x10]        ;755  ; ip_data
0001b0  f8ca0014          STR      r0,[r10,#0x14]        ;756  ; ip_data
0001b4  e734              B        |L1.32|
;;;760    
                          ENDP

0001b6  0000              DCW      0x0000
                  |L1.440|
                          DCD      ip_data
                  |L1.444|
                          DCD      netif_list

                          AREA ||i.ip4_input_accept||, CODE, READONLY, ALIGN=2

