; generated by Component: ARM Compiler 5.06 update 6 (build 750) Tool: ArmCC [4d3637]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave --gnu -o.\objects\netif.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\netif.d --cpu=Cortex-M3 --apcs=interwork -O1 --diag_suppress=9931 -I..\Inc -I..\Drivers\STM32F1xx_HAL_Driver\Inc\Legacy -I..\Drivers\STM32F1xx_HAL_Driver\Inc -I..\Drivers\CMSIS\Device -I..\Drivers\CMSIS\Include -I..\Middlewares\Third_Party\LwIP\src\include -I..\Middlewares\Third_Party\LwIP\system -I..\Middlewares\Third_Party\LwIP\src\include\netif\ppp -I..\Middlewares\Third_Party\LwIP\src\include\lwip -I..\Middlewares\Third_Party\LwIP\src\include\lwip\apps -I..\Middlewares\Third_Party\LwIP\src\include\lwip\priv -I..\Middlewares\Third_Party\LwIP\src\include\lwip\prot -I..\Middlewares\Third_Party\LwIP\src\include\netif -I..\Middlewares\Third_Party\LwIP\src\include\posix -I..\Middlewares\Third_Party\LwIP\src\include\posix\sys -I..\Middlewares\Third_Party\LwIP\system\arch -I..\App -I..\Middlewares\Third_Party\LwIP\system -I.\RTE\_f107vc -IC:\Keil_v5\ARM\PACK\Keil\STM32F1xx_DFP\2.3.0\Device\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=530 -DSTM32F10X_CL -D_RTE_ -DUSE_HAL_DRIVER -DSTM32F107xC --omf_browse=.\objects\netif.crf ..\Middlewares\Third_Party\LwIP\src\core\netif.c]
                          THUMB

                          AREA ||i.netif_add||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  netif_add PROC
;;;275    struct netif *
;;;276    netif_add(struct netif *netif,
;;;311      ip_addr_set_zero_ip4(&netif->netmask);
;;;312      ip_addr_set_zero_ip4(&netif->gw);
;;;313      netif->output = netif_null_output_ip4;
;;;314    #endif /* LWIP_IPV4 */
;;;315    #if LWIP_IPV6
;;;316      for (i = 0; i < LWIP_IPV6_NUM_ADDRESSES; i++) {
;;;317        ip_addr_set_zero_ip6(&netif->ip6_addr[i]);
;;;318        netif->ip6_addr_state[i] = IP6_ADDR_INVALID;
;;;319    #if LWIP_IPV6_ADDRESS_LIFETIMES
;;;320        netif->ip6_addr_valid_life[i] = IP6_ADDR_LIFE_STATIC;
;;;321        netif->ip6_addr_pref_life[i] = IP6_ADDR_LIFE_STATIC;
;;;322    #endif /* LWIP_IPV6_ADDRESS_LIFETIMES */
;;;323      }
;;;324      netif->output_ip6 = netif_null_output_ip6;
;;;325    #endif /* LWIP_IPV6 */
;;;326      NETIF_SET_CHECKSUM_CTRL(netif, NETIF_CHECKSUM_ENABLE_ALL);
;;;327      netif->mtu = 0;
;;;328      netif->flags = 0;
;;;329    #ifdef netif_get_client_data
;;;330      memset(netif->client_data, 0, sizeof(netif->client_data));
;;;331    #endif /* LWIP_NUM_NETIF_CLIENT_DATA */
;;;332    #if LWIP_IPV6
;;;333    #if LWIP_IPV6_AUTOCONFIG
;;;334      /* IPv6 address autoconfiguration not enabled by default */
;;;335      netif->ip6_autoconfig_enabled = 0;
;;;336    #endif /* LWIP_IPV6_AUTOCONFIG */
;;;337      nd6_restart_netif(netif);
;;;338    #endif /* LWIP_IPV6 */
;;;339    #if LWIP_NETIF_STATUS_CALLBACK
;;;340      netif->status_callback = NULL;
;;;341    #endif /* LWIP_NETIF_STATUS_CALLBACK */
;;;342    #if LWIP_NETIF_LINK_CALLBACK
;;;343      netif->link_callback = NULL;
;;;344    #endif /* LWIP_NETIF_LINK_CALLBACK */
;;;345    #if LWIP_IGMP
;;;346      netif->igmp_mac_filter = NULL;
;;;347    #endif /* LWIP_IGMP */
;;;348    #if LWIP_IPV6 && LWIP_IPV6_MLD
;;;349      netif->mld_mac_filter = NULL;
;;;350    #endif /* LWIP_IPV6 && LWIP_IPV6_MLD */
;;;351    #if ENABLE_LOOPBACK
;;;352      netif->loop_first = NULL;
;;;353      netif->loop_last = NULL;
;;;354    #endif /* ENABLE_LOOPBACK */
;;;355    
;;;356      /* remember netif specific state information data */
;;;357      netif->state = state;
;;;358      netif->num = netif_num;
;;;359      netif->input = input;
;;;360    
;;;361      NETIF_RESET_HINTS(netif);
;;;362    #if ENABLE_LOOPBACK && LWIP_LOOPBACK_MAX_PBUFS
;;;363      netif->loop_cnt_current = 0;
;;;364    #endif /* ENABLE_LOOPBACK && LWIP_LOOPBACK_MAX_PBUFS */
;;;365    
;;;366    #if LWIP_IPV4
;;;367      netif_set_addr(netif, ipaddr, netmask, gw);
;;;368    #endif /* LWIP_IPV4 */
;;;369    
;;;370      /* call user specified initialization function for netif */
;;;371      if (init(netif) != ERR_OK) {
;;;372        return NULL;
;;;373      }
;;;374    #if LWIP_IPV6 && LWIP_ND6_ALLOW_RA_UPDATES
;;;375      /* Initialize the MTU for IPv6 to the one set by the netif driver.
;;;376         This can be updated later by RA. */
;;;377      netif->mtu6 = netif->mtu;
;;;378    #endif /* LWIP_IPV6 && LWIP_ND6_ALLOW_RA_UPDATES */
;;;379    
;;;380    #if !LWIP_SINGLE_NETIF
;;;381      /* Assign a unique netif number in the range [0..254], so that (num+1) can
;;;382         serve as an interface index that fits in a u8_t.
;;;383         We assume that the new netif has not yet been added to the list here.
;;;384         This algorithm is O(n^2), but that should be OK for lwIP.
;;;385         */
;;;386      {
;;;387        struct netif *netif2;
;;;388        int num_netifs;
;;;389        do {
;;;390          if (netif->num == 255) {
;;;391            netif->num = 0;
;;;392          }
;;;393          num_netifs = 0;
;;;394          for (netif2 = netif_list; netif2 != NULL; netif2 = netif2->next) {
;;;395            LWIP_ASSERT("netif already added", netif2 != netif);
;;;396            num_netifs++;
;;;397            LWIP_ASSERT("too many netifs, max. supported number is 255", num_netifs <= 255);
;;;398            if (netif2->num == netif->num) {
;;;399              netif->num++;
;;;400              break;
;;;401            }
;;;402          }
;;;403        } while (netif2 != NULL);
;;;404      }
;;;405      if (netif->num == 254) {
;;;406        netif_num = 0;
;;;407      } else {
;;;408        netif_num = (u8_t)(netif->num + 1);
;;;409      }
;;;410    
;;;411      /* add this netif to the list */
;;;412      netif->next = netif_list;
;;;413      netif_list = netif;
;;;414    #endif /* "LWIP_SINGLE_NETIF */
;;;415      mib2_netif_added(netif);
;;;416    
;;;417    #if LWIP_IGMP
;;;418      /* start IGMP processing */
;;;419      if (netif->flags & NETIF_FLAG_IGMP) {
;;;420        igmp_start(netif);
;;;421      }
;;;422    #endif /* LWIP_IGMP */
;;;423    
;;;424      LWIP_DEBUGF(NETIF_DEBUG, ("netif: added interface %c%c IP",
;;;425                                netif->name[0], netif->name[1]));
;;;426    #if LWIP_IPV4
;;;427      LWIP_DEBUGF(NETIF_DEBUG, (" addr "));
;;;428      ip4_addr_debug_print(NETIF_DEBUG, ipaddr);
;;;429      LWIP_DEBUGF(NETIF_DEBUG, (" netmask "));
;;;430      ip4_addr_debug_print(NETIF_DEBUG, netmask);
;;;431      LWIP_DEBUGF(NETIF_DEBUG, (" gw "));
;;;432      ip4_addr_debug_print(NETIF_DEBUG, gw);
;;;433    #endif /* LWIP_IPV4 */
;;;434      LWIP_DEBUGF(NETIF_DEBUG, ("\n"));
;;;435    
;;;436      netif_invoke_ext_callback(netif, LWIP_NSC_NETIF_ADDED, NULL);
;;;437    
;;;438      return netif;
;;;439    }
00002a  e8bd87f0          POP      {r4-r10,pc}
                  |L1.46|
00002e  a336              ADR      r3,|L1.264|
000030  f44f7294          MOV      r2,#0x128             ;296
000034  a152              ADR      r1,|L1.384|
000036  a048              ADR      r0,|L1.344|
000038  f7fffffe          BL       __2printf
00003c  2000              MOVS     r0,#0                 ;296
00003e  e7f4              B        |L1.42|
                  |L1.64|
000040  4958              LDR      r1,|L1.420|
                  |L1.66|
000042  b902              CBNZ     r2,|L1.70|
000044  4a57              LDR      r2,|L1.420|
                  |L1.70|
000046  b903              CBNZ     r3,|L1.74|
000048  4b56              LDR      r3,|L1.420|
                  |L1.74|
00004a  f04f0800          MOV      r8,#0                 ;310
00004e  f8c48004          STR      r8,[r4,#4]            ;310
000052  f8c48008          STR      r8,[r4,#8]            ;311
000056  f8c4800c          STR      r8,[r4,#0xc]          ;312
00005a  4f53              LDR      r7,|L1.424|
00005c  6167              STR      r7,[r4,#0x14]         ;313
00005e  f8a4802c          STRH     r8,[r4,#0x2c]         ;327
000062  f8848035          STRB     r8,[r4,#0x35]         ;328
000066  f8c48028          STR      r8,[r4,#0x28]         ;330
00006a  f8c4801c          STR      r8,[r4,#0x1c]         ;340
00006e  f8c48020          STR      r8,[r4,#0x20]         ;343
000072  6266              STR      r6,[r4,#0x24]         ;357
000074  4f4d              LDR      r7,|L1.428|
000076  783e              LDRB     r6,[r7,#0]            ;358  ; netif_num
000078  f8846038          STRB     r6,[r4,#0x38]         ;358
00007c  6120              STR      r0,[r4,#0x10]         ;359
00007e  4620              MOV      r0,r4                 ;367
000080  f7fffffe          BL       netif_set_addr
000084  4620              MOV      r0,r4                 ;371
000086  47a8              BLX      r5                    ;371
000088  b108              CBZ      r0,|L1.142|
00008a  2000              MOVS     r0,#0                 ;372
00008c  e7cd              B        |L1.42|
                  |L1.142|
00008e  f8940038          LDRB     r0,[r4,#0x38]         ;390
000092  28ff              CMP      r0,#0xff              ;390
000094  d101              BNE      |L1.154|
000096  f8848038          STRB     r8,[r4,#0x38]         ;391
                  |L1.154|
00009a  2600              MOVS     r6,#0                 ;393
00009c  687d              LDR      r5,[r7,#4]            ;394  ; netif_list
00009e  f240198b          MOV      r9,#0x18b             ;395
0000a2  f2401a8d          MOV      r10,#0x18d            ;397
0000a6  e01d              B        |L1.228|
                  |L1.168|
0000a8  42a5              CMP      r5,r4                 ;395
0000aa  d105              BNE      |L1.184|
0000ac  a316              ADR      r3,|L1.264|
0000ae  464a              MOV      r2,r9                 ;395
0000b0  a13f              ADR      r1,|L1.432|
0000b2  a029              ADR      r0,|L1.344|
0000b4  f7fffffe          BL       __2printf
                  |L1.184|
0000b8  1c76              ADDS     r6,r6,#1              ;396
0000ba  2eff              CMP      r6,#0xff              ;397
0000bc  dd05              BLE      |L1.202|
0000be  a312              ADR      r3,|L1.264|
0000c0  4652              MOV      r2,r10                ;397
0000c2  a140              ADR      r1,|L1.452|
0000c4  a024              ADR      r0,|L1.344|
0000c6  f7fffffe          BL       __2printf
                  |L1.202|
0000ca  f8950038          LDRB     r0,[r5,#0x38]         ;398
0000ce  f8941038          LDRB     r1,[r4,#0x38]         ;398
0000d2  4288              CMP      r0,r1                 ;398
0000d4  d105              BNE      |L1.226|
0000d6  f8940038          LDRB     r0,[r4,#0x38]         ;399
0000da  1c40              ADDS     r0,r0,#1              ;399
0000dc  f8840038          STRB     r0,[r4,#0x38]         ;399
0000e0  e002              B        |L1.232|
                  |L1.226|
0000e2  682d              LDR      r5,[r5,#0]            ;394
                  |L1.228|
0000e4  2d00              CMP      r5,#0                 ;394
0000e6  d1df              BNE      |L1.168|
                  |L1.232|
0000e8  2d00              CMP      r5,#0                 ;403
0000ea  d1d0              BNE      |L1.142|
0000ec  f8940038          LDRB     r0,[r4,#0x38]         ;405
0000f0  28fe              CMP      r0,#0xfe              ;405
0000f2  d006              BEQ      |L1.258|
0000f4  1c40              ADDS     r0,r0,#1              ;408
0000f6  7038              STRB     r0,[r7,#0]            ;408
                  |L1.248|
0000f8  6878              LDR      r0,[r7,#4]            ;412  ; netif_list
0000fa  6020              STR      r0,[r4,#0]            ;412
0000fc  607c              STR      r4,[r7,#4]            ;413  ; netif_list
0000fe  4620              MOV      r0,r4                 ;438
000100  e793              B        |L1.42|
                  |L1.258|
000102  f8878000          STRB     r8,[r7,#0]            ;406
000106  e7f7              B        |L1.248|
;;;440    
                          ENDP

                  |L1.264|
000108  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
00010c  6964646c
000110  65776172
000114  65735c54
000118  68697264
00011c  5f506172
000120  74795c4c
000124  7749505c
000128  7372635c
00012c  636f7265
000130  5c6e6574
000134  69662e63
000138  00      
000139  00                DCB      0
00013a  00                DCB      0
00013b  00                DCB      0
                  |L1.316|
00013c  6e657469          DCB      "netif_add: invalid netif",0
000140  665f6164
000144  643a2069
000148  6e76616c
00014c  6964206e
000150  65746966
000154  00      
000155  00                DCB      0
000156  00                DCB      0
000157  00                DCB      0
                  |L1.344|
000158  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
00015c  7274696f
000160  6e202225
000164  73222066
000168  61696c65
00016c  64206174
000170  206c696e
000174  65202564
000178  20696e20
00017c  25730a00
                  |L1.384|
000180  6e657469          DCB      "netif_add: No init function given",0
000184  665f6164
000188  643a204e
00018c  6f20696e
000190  69742066
000194  756e6374
000198  696f6e20
00019c  67697665
0001a0  6e00    
0001a2  00                DCB      0
0001a3  00                DCB      0
                  |L1.420|
                          DCD      ip_addr_any
                  |L1.424|
                          DCD      netif_null_output_ip4
                  |L1.428|
                          DCD      ||.data||
                  |L1.432|
0001b0  6e657469          DCB      "netif already added",0
0001b4  6620616c
0001b8  72656164
0001bc  79206164
0001c0  64656400
                  |L1.452|
0001c4  746f6f20          DCB      "too many netifs, max. supported number is 255",0
0001c8  6d616e79
0001cc  206e6574
0001d0  6966732c
0001d4  206d6178
0001d8  2e207375
0001dc  70706f72
0001e0  74656420
0001e4  6e756d62
0001e8  65722069
0001ec  73203235
0001f0  3500    
0001f2  00                DCB      0
0001f3  00                DCB      0

                          AREA ||i.netif_add_noaddr||, CODE, READONLY, ALIGN=1

                  netif_add_noaddr PROC
;;;238    struct netif *
;;;239    netif_add_noaddr(struct netif *netif, void *state, netif_init_fn init, netif_input_fn input)
000000  b50e              PUSH     {r1-r3,lr}
;;;240    {
;;;241      return netif_add(netif,
000002  e88d000e          STM      sp,{r1-r3}
000006  2300              MOVS     r3,#0
000008  461a              MOV      r2,r3
00000a  4619              MOV      r1,r3
00000c  f7fffffe          BL       netif_add
;;;242    #if LWIP_IPV4
;;;243                       NULL, NULL, NULL,
;;;244    #endif /* LWIP_IPV4*/
;;;245                       state, init, input);
;;;246    }
000010  bd0e              POP      {r1-r3,pc}
;;;247    
                          ENDP


                          AREA ||i.netif_do_ip_addr_changed||, CODE, READONLY, ALIGN=1

                  netif_do_ip_addr_changed PROC
;;;441    static void
;;;442    netif_do_ip_addr_changed(const ip_addr_t *old_addr, const ip_addr_t *new_addr)
000000  b570              PUSH     {r4-r6,lr}
;;;443    {
000002  4604              MOV      r4,r0
000004  460d              MOV      r5,r1
;;;444    #if LWIP_TCP
;;;445      tcp_netif_ip_addr_changed(old_addr, new_addr);
000006  4629              MOV      r1,r5
000008  4620              MOV      r0,r4
00000a  f7fffffe          BL       tcp_netif_ip_addr_changed
;;;446    #endif /* LWIP_TCP */
;;;447    #if LWIP_UDP
;;;448      udp_netif_ip_addr_changed(old_addr, new_addr);
00000e  4629              MOV      r1,r5
000010  4620              MOV      r0,r4
000012  e8bd4070          POP      {r4-r6,lr}
000016  f7ffbffe          B.W      udp_netif_ip_addr_changed
;;;449    #endif /* LWIP_UDP */
;;;450    #if LWIP_RAW
;;;451      raw_netif_ip_addr_changed(old_addr, new_addr);
;;;452    #endif /* LWIP_RAW */
;;;453    }
;;;454    
                          ENDP


                          AREA ||i.netif_do_set_gw||, CODE, READONLY, ALIGN=1

                  netif_do_set_gw PROC
;;;586    static int
;;;587    netif_do_set_gw(struct netif *netif, const ip4_addr_t *gw, ip_addr_t *old_gw)
000000  680a              LDR      r2,[r1,#0]
;;;588    {
;;;589      /* address is actually being changed? */
;;;590      if (ip4_addr_cmp(gw, netif_ip4_gw(netif)) == 0) {
000002  68c3              LDR      r3,[r0,#0xc]
000004  429a              CMP      r2,r3
000006  d004              BEQ      |L4.18|
;;;591    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;592        LWIP_ASSERT("invalid pointer", old_gw != NULL);
;;;593        ip_addr_copy(*old_gw, *netif_ip_gw4(netif));
;;;594    #else
;;;595        LWIP_UNUSED_ARG(old_gw);
;;;596    #endif
;;;597    
;;;598        ip4_addr_set(ip_2_ip4(&netif->gw), gw);
000008  b901              CBNZ     r1,|L4.12|
00000a  2200              MOVS     r2,#0
                  |L4.12|
00000c  60c2              STR      r2,[r0,#0xc]
;;;599        IP_SET_TYPE_VAL(netif->gw, IPADDR_TYPE_V4);
;;;600        LWIP_DEBUGF(NETIF_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_STATE, ("netif: GW address of interface %c%c set to %"U16_F".%"U16_F".%"U16_F".%"U16_F"\n",
;;;601                    netif->name[0], netif->name[1],
;;;602                    ip4_addr1_16(netif_ip4_gw(netif)),
;;;603                    ip4_addr2_16(netif_ip4_gw(netif)),
;;;604                    ip4_addr3_16(netif_ip4_gw(netif)),
;;;605                    ip4_addr4_16(netif_ip4_gw(netif))));
;;;606        return 1; /* gateway changed */
00000e  2001              MOVS     r0,#1
;;;607      }
;;;608      return 0; /* gateway unchanged */
;;;609    }
000010  4770              BX       lr
                  |L4.18|
000012  2000              MOVS     r0,#0                 ;608
000014  4770              BX       lr
;;;610    
                          ENDP


                          AREA ||i.netif_do_set_ipaddr||, CODE, READONLY, ALIGN=2

                          REQUIRE _printf_percent
                          REQUIRE _printf_d
                          REQUIRE _printf_s
                          REQUIRE _printf_int_dec
                          REQUIRE _printf_str
                          REQUIRE _printf_str
                  netif_do_set_ipaddr PROC
;;;456    static int
;;;457    netif_do_set_ipaddr(struct netif *netif, const ip4_addr_t *ipaddr, ip_addr_t *old_addr)
000000  b5f8              PUSH     {r3-r7,lr}
;;;458    {
000002  4605              MOV      r5,r0
000004  460c              MOV      r4,r1
000006  4616              MOV      r6,r2
;;;459      LWIP_ASSERT("invalid pointer", ipaddr != NULL);
000008  2c00              CMP      r4,#0
00000a  d106              BNE      |L5.26|
00000c  a314              ADR      r3,|L5.96|
00000e  f24012cb          MOV      r2,#0x1cb
000012  a120              ADR      r1,|L5.148|
000014  a023              ADR      r0,|L5.164|
000016  f7fffffe          BL       __2printf
                  |L5.26|
;;;460      LWIP_ASSERT("invalid pointer", old_addr != NULL);
00001a  b936              CBNZ     r6,|L5.42|
00001c  a310              ADR      r3,|L5.96|
00001e  f44f72e6          MOV      r2,#0x1cc
000022  a11c              ADR      r1,|L5.148|
000024  a01f              ADR      r0,|L5.164|
000026  f7fffffe          BL       __2printf
                  |L5.42|
;;;461    
;;;462      /* address is actually being changed? */
;;;463      if (ip4_addr_cmp(ipaddr, netif_ip4_addr(netif)) == 0) {
00002a  6820              LDR      r0,[r4,#0]
00002c  6869              LDR      r1,[r5,#4]
00002e  4288              CMP      r0,r1
000030  d014              BEQ      |L5.92|
;;;464        ip_addr_t new_addr;
;;;465        *ip_2_ip4(&new_addr) = *ipaddr;
000032  9000              STR      r0,[sp,#0]
;;;466        IP_SET_TYPE_VAL(new_addr, IPADDR_TYPE_V4);
;;;467    
;;;468        ip_addr_copy(*old_addr, *netif_ip_addr4(netif));
000034  6031              STR      r1,[r6,#0]
;;;469    
;;;470        LWIP_DEBUGF(NETIF_DEBUG | LWIP_DBG_STATE, ("netif_set_ipaddr: netif address being changed\n"));
;;;471        netif_do_ip_addr_changed(old_addr, &new_addr);
000036  4669              MOV      r1,sp
000038  4630              MOV      r0,r6
00003a  f7fffffe          BL       netif_do_ip_addr_changed
;;;472    
;;;473        mib2_remove_ip4(netif);
;;;474        mib2_remove_route_ip4(0, netif);
;;;475        /* set new IP address to netif */
;;;476        ip4_addr_set(ip_2_ip4(&netif->ip_addr), ipaddr);
00003e  b15c              CBZ      r4,|L5.88|
000040  6820              LDR      r0,[r4,#0]
                  |L5.66|
000042  6068              STR      r0,[r5,#4]
;;;477        IP_SET_TYPE_VAL(netif->ip_addr, IPADDR_TYPE_V4);
;;;478        mib2_add_ip4(netif);
;;;479        mib2_add_route_ip4(0, netif);
;;;480    
;;;481        netif_issue_reports(netif, NETIF_REPORT_TYPE_IPV4);
000044  2101              MOVS     r1,#1
000046  4628              MOV      r0,r5
000048  f7fffffe          BL       netif_issue_reports
;;;482    
;;;483        NETIF_STATUS_CALLBACK(netif);
00004c  69e9              LDR      r1,[r5,#0x1c]
00004e  b109              CBZ      r1,|L5.84|
000050  4628              MOV      r0,r5
000052  4788              BLX      r1
                  |L5.84|
;;;484        return 1; /* address changed */
000054  2001              MOVS     r0,#1
;;;485      }
;;;486      return 0; /* address unchanged */
;;;487    }
000056  bdf8              POP      {r3-r7,pc}
                  |L5.88|
000058  2000              MOVS     r0,#0                 ;476
00005a  e7f2              B        |L5.66|
                  |L5.92|
00005c  2000              MOVS     r0,#0                 ;486
00005e  bdf8              POP      {r3-r7,pc}
;;;488    
                          ENDP

                  |L5.96|
000060  2e2e5c4d          DCB      "..\\Middlewares\\Third_Party\\LwIP\\src\\core\\netif.c",0
000064  6964646c
000068  65776172
00006c  65735c54
000070  68697264
000074  5f506172
000078  74795c4c
00007c  7749505c
000080  7372635c
000084  636f7265
000088  5c6e6574
00008c  69662e63
000090  00      
000091  00                DCB      0
000092  00                DCB      0
000093  00                DCB      0
                  |L5.148|
000094  696e7661          DCB      "invalid pointer",0
000098  6c696420
00009c  706f696e
0000a0  74657200
                  |L5.164|
0000a4  41737365          DCB      "Assertion ""%s"" failed at line %d in %s\n",0
0000a8  7274696f
0000ac  6e202225
0000b0  73222066
0000b4  61696c65
0000b8  64206174
0000bc  206c696e
0000c0  65202564
0000c4  20696e20
0000c8  25730a00

                          AREA ||i.netif_do_set_netmask||, CODE, READONLY, ALIGN=1

                  netif_do_set_netmask PROC
;;;522    static int
;;;523    netif_do_set_netmask(struct netif *netif, const ip4_addr_t *netmask, ip_addr_t *old_nm)
000000  680a              LDR      r2,[r1,#0]
;;;524    {
;;;525      /* address is actually being changed? */
;;;526      if (ip4_addr_cmp(netmask, netif_ip4_netmask(netif)) == 0) {
000002  6883              LDR      r3,[r0,#8]
000004  429a              CMP      r2,r3
000006  d004              BEQ      |L6.18|
;;;527    #if LWIP_NETIF_EXT_STATUS_CALLBACK
;;;528        LWIP_ASSERT("invalid pointer", old_nm != NULL);
;;;529        ip_addr_copy(*old_nm, *netif_ip_netmask4(netif));
;;;530    #else
;;;531        LWIP_UNUSED_ARG(old_nm);
;;;532    #endif
;;;533        mib2_remove_route_ip4(0, netif);
;;;534        /* set new netmask to netif */
;;;535        ip4_addr_set(ip_2_ip4(&netif->netmask), netmask);
000008  b901              CBNZ     r1,|L6.12|
00000a  2200              MOVS     r2,#0
                  |L6.12|
00000c  6082              STR      r2,[r0,#8]
;;;536        IP_SET_TYPE_VAL(netif->netmask, IPADDR_TYPE_V4);
;;;537        mib2_add_route_ip4(0, netif);
;;;538        LWIP_DEBUGF(NETIF_DEBUG | LWIP_DBG_TRACE | LWIP_DBG_STATE, ("netif: netmask of interface %c%c set to %"U16_F".%"U16_F".%"U16_F".%"U16_F"\n",
;;;539                    netif->name[0], netif->name[1],
;;;540                    ip4_addr1_16(netif_ip4_netmask(netif)),
;;;541                    ip4_addr2_16(netif_ip4_netmask(netif)),
;;;542                    ip4_addr3_16(netif_ip4_netmask(netif)),
;;;543                    ip4_addr4_16(netif_ip4_netmask(netif))));
;;;544        return 1; /* netmask changed */
00000e  2001              MOVS     r0,#1
;;;545      }
;;;546      return 0; /* netmask unchanged */
;;;547    }
000010  4770              BX       lr
                  |L6.18|
000012  2000              MOVS     r0,#0                 ;546
000014  4770              BX       lr
;;;548    
                          ENDP


                          AREA ||i.netif_find||, CODE, READONLY, ALIGN=2

                  netif_find PROC
;;;1700   struct netif *
